Lammps data files by amirhsi

200 atoms
200 bonds
200  angles
0  dihedrals
0  impropers

1  atom types
1  bond types
1  angle types
0  dihedral types
0  improper types

-2.9999281451239668 2.9999281451239668 xlo xhi
-3.0 3.0 ylo yhi
-8.965269468805666 8.965269468805666 zlo zhi

Atoms

1 1 1 0.0 -2.0 -5.96842236489126 0 0 0
2 1 1 0.5231346573478678 -1.9303704645175053 -5.840069195753813 0 0 0
3 1 1 1.0098436915098095 -1.726330130281529 -5.711716026616367 0 0 0
4 1 1 1.426237778521995 -1.4020862309846154 -5.583362857478921 0 0 0
5 1 1 1.7433235915281093 -0.980215718717841 -5.455009688341474 0 0 0
6 1 1 1.939022592660447 -0.4900932412841037 -5.326656519204027 0 0 0
7 1 1 1.9997083513757747 0.03415420088335587 -5.198303350066581 0 0 0
8 1 1 1.9211553464843423 0.5560235019085316 -5.069950180929135 0 0 0
9 1 1 1.7088331872274936 1.0391771447784666 -4.941597011791688 0 0 0
10 1 1 1.3775257669269236 1.4499733657734513 -4.813243842654241 0 0 0
11 1 1 0.9503018673600647 1.7598086148476413 -4.6848906735167954 0 0 0
12 1 1 0.45690889020077635 1.9471092075318979 -4.556537504379349 0 0 0
13 1 1 -0.0682984407410126 1.9988334905620193 -4.428184335241903 0 0 0
14 1 1 -0.588750182979827 1.9113799261374542 -4.299831166104456 0 0 0
15 1 1 -1.0682075234625223 1.6908378653253733 -4.17147799696701 0 0 0
16 1 1 -1.4732860702876167 1.3525635493744728 -4.043124827829564 0 0 0
17 1 1 -1.7757803924057536 0.920110861770074 -3.914771658692117 0 0 0
18 1 1 -1.9546279506817554 0.423591282268227 -3.7864184895546704 0 0 0
19 1 1 -1.9973756727106864 -0.10242276145239093 -3.658065320417224 0 0 0
20 1 1 -1.9010470544647367 -0.6213051558702445 -3.5297121512797776 0 0 0
21 1 1 -1.6723494128860426 -1.096926360891974 -3.4013589821423307 0 0 0
22 1 1 -1.3272068585236692 -1.4961690929462932 -3.2730058130048842 0 0 0
23 1 1 -0.8896515071131126 -1.791234266055495 -3.144652643867438 0 0 0
24 1 1 -0.3901501345209686 -1.9615766292789252 -3.0162994747299914 0 0 0
25 1 1 0.13651721070630143 -1.9953353229923463 -2.8879463055925454 0 0 0
26 1 1 0.6536789259667276 -1.8901597450339973 -2.759593136455099 0 0 0
27 1 1 1.1253252812573944 -1.6533732220412203 -2.6312399673176525 0 0 0
28 1 1 1.5186157599474013 -1.3014630896185175 -2.502886798180206 0 0 0
29 1 1 1.8061657286958748 -0.8589326868180649 -2.3745336290427597 0 0 0
30 1 1 1.967953216750853 -0.3565952000237376 -2.2461804599053132 0 0 0
31 1 1 1.9927130364721877 0.17057184490352817 -2.117827290767867 0 0 0
32 1 1 1.878721173114053 0.6858620515037676 -1.9894741216304204 0 0 0
33 1 1 1.633914827170858 1.1533960020527319 -1.861120952492974 0 0 0
34 1 1 1.2753397507937947 1.5406195247513974 -1.732767783355527 0 0 0
35 1 1 0.8279633599866015 1.8205704255863593 -1.604414614218081 0 0 0
36 1 1 0.3229362650270127 1.9737558533745765 -1.4760614450806342 0 0 0
37 1 1 -0.20457673205685548 1.9895095779364667 -1.3477082759431882 0 0 0
38 1 1 -0.7178451463170814 1.866734674748666 -1.2193551068057413 0 0 0
39 1 1 -1.1811303364908823 1.6139799032890512 -1.0910019376682953 0 0 0
40 1 1 -1.5621739699905433 1.248844460885336 -0.9626487685308485 0 0 0
41 1 1 -1.8344441556169158 0.7967525587802909 -0.8342955993934016 0 0 0
42 1 1 -1.9789828468191066 0.289183146112882 -0.7059424302559556 0 0 0
43 1 1 -1.9857258816694572 -0.23852195468773343 -0.5775892611185087 0 0 0
44 1 1 -1.8542037457835965 -0.7496188825810619 -0.44923609198106274 0 0 0
45 1 1 -1.593574264388921 -1.2085201958913676 -0.32088292284361586 0 0 0
46 1 1 -1.221984947207989 -1.5832728093405408 -0.19252975370616987 0 0 0
47 1 1 -0.7653093857863608 -1.8477828725332701 -0.064176584568723 0 0 0
