Lammps data files by amirhsi

707 atoms
707 bonds

3 atom types
2 bond types

-10.330172480016424 10.330172480016424 xlo xhi
-10.330272679718133 10.330272679718133 ylo yhi
-10.330341161509761 10.330341161509761 zlo zhi

Atoms

1 1 2 -5.830615620832965 5.83032556863307 -5.830394050424695 0 0 0
2 1 1 -3.8306156208329654 5.83032556863307 -3.8 0 0 0
3 1 1 -4.056240620832965 6.753143730231009 -3.723232323232323 0 0 0
4 1 1 -4.682208980207966 7.467751044118413 -3.646464646464646 0 0 0
5 1 1 -5.567286587873981 7.812914235099436 -3.5696969696969694 0 0 0
6 1 1 -6.511777808601368 7.7107558582089855 -3.4929292929292926 0 0 0
7 1 1 -7.302581810713508 7.1843253972329695 -3.416161616161616 0 0 0
8 1 1 -7.761273441233851 6.352398724929101 -3.3393939393939394 0 0 0
9 1 1 -7.784360401026245 5.40267929673594 -3.2626262626262625 0 0 0
10 1 1 -7.36663369478753 4.549447558639569 -3.1858585858585857 0 0 0
11 1 1 -6.6023429106128155 3.9852139215479814 -3.109090909090909 0 0 0
12 1 1 -5.663931156681524 3.8372835998299673 -3.032323232323232 0 0 0
13 1 1 -4.7631275849744 4.139033372323153 -2.9555555555555557 0 0 0
14 1 1 -4.103176001357864 4.822380946608764 -2.878787878787879 0 0 0
15 1 1 -3.8329779818854 5.733146026238607 -2.802020202020202 0 0 0
16 1 1 -4.0134969547004795 6.665837240121204 -2.7252525252525253 0 0 0
17 1 1 -4.6040033265617 7.410016133124287 -2.6484848484848484 0 0 0
18 1 1 -5.471264097317876 7.797777342514042 -2.5717171717171716 0 0 0
19 1 1 -6.419603555567144 7.7416322454219015 -2.494949494949495 0 0 0
20 1 1 -7.235052611042013 7.25424857937928 -2.418181818181818 0 0 0
21 1 1 -7.733625570600964 6.445592284037048 -2.341414141414141 0 0 0
22 1 1 -7.802831910243512 5.498116436031791 -2.2646464646464644 0 0 0
23 1 1 -7.427056949587805 4.625595273569697 -2.1878787878787875 0 0 0
24 1 1 -6.691084914131787 4.024891383931277 -2.111111111111111 0 0 0
25 1 1 -5.760969494375223 3.8315385822162 -2.0343434343434343 0 0 0
26 1 1 -4.8465679819006855 4.08916209431143 -1.9575757575757575 0 0 0
27 1 1 -4.154192217960247 4.739635615300476 -1.8808080808080807 0 0 0
28 1 1 -3.8400594842929623 5.636196057010192 -1.8040404040404043 0 0 0
29 1 1 -3.975045978932517 6.576556969779819 -1.7272727272727275 0 0 0
30 1 1 -4.52869537402586 7.348549422665711 -1.6505050505050507 0 0 0
