Helical inhomogenous linear polymer

100 atoms
99 bonds

3 atom types
2 bond types

-4.1 4.1 xlo xhi
-4.1 4.1 ylo yhi
-8.0 8.0  zlo zhi

Atoms

1 1 2 0.980321253853 0.461304166176 -6.4397 0 0 0
2 1 1 0.980321253853 0.461304166176 -3.9397 0 0 0
3 1 1 0.690607429523 0.834800977943 -3.8494 0 0 0
4 1 1 0.26943931588 1.04939685036 -3.7591 0 0 0
5 1 1 -0.203015465511 1.06424434001 -3.6688 0 0 0
6 1 1 -0.636827086406 0.876517288196 -3.5785 0 0 0
7 1 1 -0.949421285536 0.521948768614 -3.4882 0 0 0
8 1 1 -1.08129704027 0.0680294434912 -3.3979 0 0 0
9 1 1 -1.00735234205 -0.398839006944 -3.3076 0 0 0
10 1 1 -0.741662260623 -0.789790089615 -3.2173 0 0 0
11 1 1 -0.334799812364 -1.03040787076 -3.127 0 0 0
12 1 1 0.135790405849 -1.07489174346 -3.0367 0 0 0
13 1 1 0.580533477718 -0.914774385155 -2.9464 0 0 0
14 1 1 0.914774385155 -0.580533477718 -2.8561 0 0 0
15 1 1 1.07489174346 -0.135790405849 -2.7658 0 0 0
16 1 1 1.03040787076 0.334799812364 -2.6755 0 0 0
17 1 1 0.789790089615 0.741662260623 -2.5852 0 0 0
18 1 1 0.398839006944 1.00735234205 -2.4949 0 0 0
19 1 1 -0.0680294434912 1.08129704027 -2.4046 0 0 0
20 1 1 -0.521948768614 0.949421285536 -2.3143 0 0 0
21 1 1 -0.876517288196 0.636827086406 -2.224 0 0 0
22 1 1 -1.06424434001 0.203015465511 -2.1337 0 0 0
23 1 1 -1.04939685036 -0.26943931588 -2.0434 0 0 0
24 1 1 -0.834800977943 -0.690607429523 -1.9531 0 0 0
25 1 1 -0.461304166176 -0.980321253853 -1.8628 0 0 0
26 1 1 -4.64388800974e-16 -1.08343495166 -1.7725 0 0 0
27 1 1 0.461304166176 -0.980321253853 -1.6822 0 0 0
28 1 1 0.834800977943 -0.690607429523 -1.5919 0 0 0
29 1 1 1.04939685036 -0.26943931588 -1.5016 0 0 0
30 1 1 1.06424434001 0.203015465511 -1.4113 0 0 0
31 1 1 0.876517288196 0.636827086406 -1.321 0 0 0
32 1 1 0.521948768614 0.949421285536 -1.2307 0 0 0
33 1 1 0.0680294434912 1.08129704027 -1.1404 0 0 0
34 1 1 -0.398839006944 1.00735234205 -1.0501 0 0 0
35 1 1 -0.789790089615 0.741662260623 -0.9598 0 0 0
36 1 1 -1.03040787076 0.334799812364 -0.8695 0 0 0
37 1 1 -1.07489174346 -0.135790405849 -0.7792 0 0 0
38 1 1 -0.914774385155 -0.580533477718 -0.6889 0 0 0
39 1 1 -0.580533477718 -0.914774385155 -0.5986 0 0 0
40 1 1 -0.135790405849 -1.07489174346 -0.5083 0 0 0
41 1 1 0.334799812364 -1.03040787076 -0.418 0 0 0
42 1 1 0.741662260623 -0.789790089615 -0.3277 0 0 0
43 1 1 1.00735234205 -0.398839006944 -0.2374 0 0 0
