LAMMPS data file via 'data_file_generator', based on this LAMMPS template data: '/Users/amirhsi_mini/OneDrive - University of Waterloo/PhD Research/Jupyter/PolyPhys/sumrule_bash_scripts/3-data_file_fixing/data_template-biaxial-bug-N500D11L411.0.data' 

500 atoms
2 atom types
499 atoms
1 atom types

-5.5 5.5 xlo xhi
-5.5 5.5 ylo yhi
-205.5 205.5 zlo zhi

Masses

1 1
2 1

Pair Coeffs # lj_cut

1 1 1
2 1 0

Bond Coeffs # fene

1 30 1.5 1 1

Atoms # bond

1 1 1 -1.6296 0.673013 -31.2063 0 0 0
2 1 1 0.225341 -2.49249 -30.5771 0 0 0
3 1 1 -0.17988 -1.82974 -31.1424 0 0 0
4 1 1 -2.06465 -0.91887 -30.9328 0 0 0
5 1 1 -1.42301 -0.213111 -30.8526 0 0 0
6 1 1 -0.16042 -0.155078 -30.5589 0 0 0
7 1 1 -2.5413 0.886068 -30.971 0 0 0
8 1 1 -2.74774 1.78305 -30.6543 0 0 0
9 1 1 -0.312379 -1.29111 -30.3506 0 0 0
10 1 1 0.449366 -0.750833 -30.1141 0 0 0
11 1 1 -2.64956 -0.636201 -30.2361 0 0 0
12 1 1 -2.80021 2.27032 -29.8325 0 0 0
13 1 1 0.750961 -2.622 -29.7779 0 0 0
14 1 1 -2.18304 -0.942658 -29.4537 0 0 0
15 1 1 -0.991045 0.501261 -29.5823 0 0 0
16 1 1 -0.170846 0.0224026 -29.6326 0 0 0
17 1 1 -2.09633 2.748 -29.4082 0 0 0
18 1 1 1.8691 -3.78305 -29.0628 0 0 0
19 1 1 1.14875 -3.36724 -28.593 0 0 0
20 1 1 2.56434 -3.2223 -28.7529 0 0 0
21 1 1 1.02056 -2.4657 -28.8802 0 0 0
22 1 1 -1.68454 -1.03063 -28.6417 0 0 0
23 1 1 -0.727584 -0.907123 -28.7585 0 0 0
24 1 1 -0.525138 0.802392 -28.7733 0 0 0
25 1 1 -1.00466 1.64393 -28.7334 0 0 0
26 1 1 -1.86031 2.07912 -28.7513 0 0 0
27 1 1 2.22324 -2.36398 -28.4442 0 0 0
28 1 1 -0.655087 -1.71982 -28.234 0 0 0
29 1 1 2.82512 -1.87825 -27.8488 0 0 0
30 1 1 3.6281 -1.43758 -28.1943 0 0 0
31 1 1 2.90608 -0.802384 -28.264 0 0 0
32 1 1 0.750905 0.360138 -28.064 0 0 0
33 1 1 3.04057 0.0962047 -27.9611 0 0 0
34 1 1 1.85041 0.72959 -27.9533 0 0 0
35 1 1 -0.220421 -2.94624 -27.5706 0 0 0
36 1 1 -0.659975 -2.12207 -27.3696 0 0 0
37 1 1 0.516003 -2.35317 -27.4601 0 0 0
38 1 1 -1.02112 0.215187 -27.5318 0 0 0
39 1 1 -0.109016 0.55067 -27.667 0 0 0
40 1 1 1.14593 0.772614 -27.2948 0 0 0
41 1 1 2.75981 0.984945 -27.6987 0 0 0
42 1 1 0.0771276 -0.371392 -26.6433 0 0 0
