LAMMPS data file via MDAnalysis

        1000  atoms
        1000  bonds
        1000  angles
           0  dihedrals
           0  impropers

           1  atom types
           1  bond types
           1  angle types
           0  dihedral types
           0  improper types

0.000000 16.000000 xlo xhi
0.000000 16.000000 ylo yhi
0.000000 1257.000000 zlo zhi


Masses

1 1.000000

Atoms

1 0 1 5.403700 13.682700 448.399994
2 0 1 5.268090 13.412580 449.270996
3 0 1 4.956440 13.054670 450.136993
4 0 1 4.768300 13.014060 451.112000
5 0 1 4.811700 12.861080 452.083984
6 0 1 4.593610 12.573500 452.992981
7 0 1 4.577880 12.046280 453.809998
8 0 1 4.468900 11.706720 454.737000
9 0 1 4.370230 11.129829 455.481018
10 0 1 4.534690 10.657260 456.248993
11 0 1 4.238710 10.276300 457.033020
12 0 1 3.900600 9.697360 457.791016
13 0 1 3.893150 9.094760 458.541992
14 0 1 4.077180 8.628891 459.412994
15 0 1 4.047510 7.984710 460.186005
16 0 1 3.918400 7.190322 460.916992
17 0 1 3.816820 6.914370 461.860992
18 0 1 3.805170 6.872070 462.815002
19 0 1 3.736430 6.663970 463.761993
20 0 1 3.807620 6.197400 464.703979
21 0 1 3.909830 5.536250 465.373993
22 0 1 4.111380 5.094850 466.227997
23 0 1 4.224040 4.568210 467.039978
24 0 1 4.353670 4.202810 467.884003
25 0 1 4.493080 3.964000 468.830994
26 0 1 4.609350 3.603130 469.700012
27 0 1 5.007310 3.308230 470.572021
28 0 1 5.236480 3.069020 471.444000
29 0 1 5.345470 2.955180 472.406006
30 0 1 5.451090 3.326700 473.281006
31 0 1 5.384940 3.685950 474.166016
32 0 1 5.196640 4.182040 475.007996
33 0 1 5.013800 4.545290 475.882019
34 0 1 4.902010 4.838940 476.807983
35 0 1 5.207910 5.061180 477.707001
36 0 1 5.495390 5.270700 478.669006
37 0 1 5.808050 5.678020 479.575989
38 0 1 5.940390 5.937230 480.497009
39 0 1 6.211520 5.882410 481.369995
40 0 1 6.506770 5.994310 482.255981
41 0 1 6.657660 6.261670 483.212006
42 0 1 6.921360 6.348940 484.161987
43 0 1 7.303869 6.307250 485.028015
44 0 1 7.703661 6.216670 485.925995
45 0 1 8.230188 6.145110 486.686005
46 0 1 8.719652 6.232390 487.559021
47 0 1 9.170680 6.570110 488.359985
48 0 1 9.178530 7.034488 489.207001
49 0 1 9.466210 7.662984 489.873993
50 0 1 9.538240 8.493289 490.279999
51 0 1 9.617150 9.303630 490.936005
52 0 1 9.540640 9.784070 491.786987
53 0 1 9.397050 10.088490 492.699005
54 0 1 9.376450 10.046391 493.682007
55 0 1 9.005020 10.159019 494.531006
56 0 1 8.824292 10.078300 495.476013
57 0 1 8.844138 9.939920 496.421997
58 0 1 8.863919 9.346750 497.177002
59 0 1 8.469067 8.752661 497.860992
60 0 1 7.971825 8.163647 498.398010
