LAMMPS data file via PipeLine.data_file_generator, based on LAMMPS (template) data file via write_data, version 20211106, timestep = 71000000

500 atoms
2 atom types
499 bonds
1 bond types

-5.5 5.5 xlo xhi 
-5.5 5.5 ylo yhi 
-205.5 205.5 zlo zhi 

Masses

1 1
2 1

Pair Coeffs # lj_cut

1 1 1
2 1 0

Bond Coeffs # fene

1 30 1.5 1 1

Atoms # bond

2 1 1 1.7113019355712102 0.787739984756453 -62.55533011946967 0 0 0
1 1 1 2.1937268407743 1.5569860037212127 -62.23489666320157 0 0 0
3 1 1 2.3643065005187767 0.360439459933066 -62.07829788303034 0 0 0
4 1 1 2.794881710037225 0.17476629567400387 -61.17641021779066 0 0 0
5 1 1 2.1075432468024737 0.7920559379143887 -60.849314930061965 0 0 0
6 1 1 1.50074294337636 0.877006926570197 -60.10263976321879 0 0 0
7 1 1 1.3485978304642172 1.1648485824743922 -59.16101393546814 0 0 0
12 1 1 3.434254699397512 -1.549548611885531 -58.289281005194866 0 0 0
11 1 1 3.2674167639322103 -0.7886012836077588 -58.84250400513557 0 0 0
10 1 1 2.789481472813572 -0.025950178566913288 -58.569260985512194 0 0 0
8 1 1 1.687933995427971 1.0332801335852704 -58.1991952888718 0 0 0
9 1 1 2.3413678676819147 0.7734421958478866 -58.829317904746155 0 0 0
21 1 1 0.19291058879229278 -2.3421708117546833 -57.82545959772816 0 0 0
20 1 1 1.0983910530695393 -2.0814346821524015 -58.076507978753746 0 0 0
13 1 1 2.5866389390487288 -1.5389303054767962 -57.80947482604561 0 0 0
22 1 1 -0.1289416611264172 -2.0655600487615153 -56.924812059820454 0 0 0
15 1 1 3.3507006512203494 -2.402291710402226 -57.088785101624694 0 0 0
19 1 1 1.393853363543497 -1.9617879323052092 -57.148175787719005 0 0 0
14 1 1 3.2167245600925205 -1.4425123472102415 -57.13123592798228 0 0 0
24 1 1 0.9125348453469121 -0.5830418701237424 -57.26250868251403 0 0 0
25 1 1 0.31412802516416105 0.1276784634792609 -57.06501850027943 0 0 0
18 1 1 2.2699223546468237 -1.7563182252499372 -56.76571462404183 0 0 0
16 1 1 3.5483072696530282 -1.9879734959306146 -56.219910434320404 0 0 0
23 1 1 0.4129307873408722 -1.2448201553257041 -56.77304263601073 0 0 0
26 1 1 1.1237646327668893 0.5245822631587344 -56.705676466617014 0 0 0
17 1 1 2.611157926590458 -2.177791376461155 -55.970498242873504 0 0 0
27 1 1 1.3646859845840804 1.252562963988628 -56.12596905096515 0 0 0
28 1 1 2.2992595416034978 1.1767949893221954 -55.7393173135781 0 0 0
30 1 1 4.032539854146381 0.9576852416740075 -55.848150924238915 0 0 0
29 1 1 3.189317754061063 1.4967680256073277 -55.69281443694104 0 0 0
32 1 1 3.208723130909118 0.6037813035387767 -54.955824696252755 0 0 0
31 1 1 4.041612079482433 0.2996362593969186 -55.125938485552204 0 0 0
33 1 1 3.400746283560911 1.2639400753643204 -54.38516349044919 0 0 0
34 1 1 2.8037152350712766 2.013643890297165 -54.08880260835396 0 0 0
35 1 1 1.8896148286068581 2.343779098229417 -54.02038837602704 0 0 0
