Lammps data files by amirhsi

6204 atoms
4 atom types
224 bonds
2 bond types
212 angles
2 angle types

-25.0 25.0 xlo xhi
-25.0 25.0 ylo yhi
-25.0 25.0 zlo zhi

Atoms

569 3 4 -24.53443850539129 -24.939000206537933 -24.553852486742414 0 0 1
591 3 4 -19.104939800616204 -24.00955671366353 -24.814815645764426 0 0 1
3767 3 4 -15.981961950485783 -24.063796023772994 -24.87099964287974 1 0 1
4677 3 4 -13.733985005393617 -24.016078173882256 -23.37459354932776 1 1 1
3116 3 4 -8.714513970359606 -24.076054549405207 -23.696531696626568 -1 0 1
5791 3 4 5.93873691821709 -23.53091642254529 -24.864291367023785 0 0 1
5232 3 4 16.10661054731326 -24.227206257040983 -24.871643170012526 -1 1 0
5221 3 4 18.414714696235283 -24.71631182773931 -24.630960808668085 0 0 1
3917 3 4 -22.739705846330843 -21.84222342858156 -23.80835133473057 1 0 0
3449 3 4 -17.014598045582197 -22.14724527682198 -23.961151039571202 1 0 0
1484 3 4 -14.168942969696978 -21.974202227870475 -23.775095059490862 0 1 2
4535 3 4 -6.991164590071519 -22.735248897216174 -23.59724288377045 0 0 0
2279 3 4 -5.053691013667695 -22.473630330446383 -24.72694691574232 -1 -1 1
2894 3 4 4.259222572053941 -23.145075440661877 -23.691261757032443 0 0 0
352 3 4 8.0103462309883 -22.54273600767095 -24.341243697019358 -1 0 1
451 3 4 11.977383621120097 -21.701432821055974 -24.82878260934337 1 0 0
886 3 4 15.356722014657013 -21.783779703996064 -23.60055531096885 -1 1 0
3405 3 4 23.224308346512704 -22.83583806551208 -24.481703924697985 -1 1 0
3743 3 4 -24.5387884538312 -21.323580926358446 -24.761098399751923 0 1 0
260 3 4 -20.36274552164815 -20.9226723434551 -24.00935839518986 0 1 2
4286 3 4 -9.515780101408643 -21.095803957130062 -23.609218979863115 0 -1 0
2046 3 4 14.211905398935981 -20.08137041543211 -24.942906637991424 0 1 1
5622 3 4 -12.951041844237489 -19.88957437856562 -24.643925586964013 0 1 1
3453 3 4 -7.51470410527439 -19.412413099175726 -24.877526925653857 0 0 1
5083 3 4 6.396702194523733 -19.207009166402273 -24.126592899477348 1 0 0
4294 3 4 8.710524113235524 -18.779184141548907 -24.312751018976282 0 0 1
4803 3 4 11.323800282886609 -18.765463193464754 -24.377412372145354 0 1 0
2988 3 4 13.312036508619599 -18.50880577181632 -23.39506707515216 0 0 1
853 3 4 18.155644493854922 -19.505541607183183 -23.75305789580543 -1 0 1
5664 3 4 -20.408962071499325 -17.980334982041775 -24.745495246063765 1 0 1
1917 3 4 -17.464118910689855 -17.306574896177672 -24.41752129010776 1 0 1
797 3 4 -15.114091033046138 -18.319804564161128 -24.79427708114752 1 -1 0
6071 3 4 -10.51606115072951 -17.79345893716957 -23.95029238577768 -1 1 1
1468 3 4 -7.917375068189941 -17.9170412063657 -23.476182375091106 1 0 0
3122 3 4 4.449026734876216 -18.15312536520965 -24.704910759737963 0 0 0
4319 3 4 14.548578802065101 -16.82893032279138 -24.3135011528991 0 1 1
883 3 4 -2.146461587529464 -15.769086359738145 -23.41511642068382 0 0 1
3663 3 4 3.0415554377497047 -16.5223005609418 -23.560482943470635 -1 0 1
750 3 4 4.451786564741232 -15.208974561846848 -24.268025315394418 0 0 1
5588 3 4 19.58257384723553 -15.144700785549748 -23.581165823886582 -1 -1 0
3975 3 4 21.121539982101847 -16.60685286271713 -23.529500206872356 0 1 1
2607 3 4 23.85504351385558 -15.645568885520623 -23.611312481354393 0 -1 1
1793 3 4 -23.458286864169672 -14.26681798372786 -24.759540648521774 0 0 0
3391 3 4 -16.173416619886208 -14.164088953243528 -23.639995545518254 1 0 0
1303 3 4 -13.400390787578807 -14.446834634541032 -24.80340391543536 1 1 1
532 3 4 -11.112283205381457 -14.28926482832889 -23.924942833261 1 0 1
4566 3 4 -5.975751499711655 -14.309482491871497 -24.168325351278362 0 0 0
662 3 4 8.844119085789627 -13.811519006272162 -24.95266108462997 0 1 0
5618 3 4 11.242880483243084 -13.931264936197715 -24.817016707069648 0 1 0
1889 3 4 13.497345378040084 -14.665840209739443 -24.081544650892685 0 0 0
3506 3 4 17.35959245644 -13.969246778411135 -23.670488776508794 -1 0 0
6201 3 4 21.995914707156555 -14.979488130112838 -24.8972078740116 0 0 1
2199 3 4 -18.925527163544416 -12.878227670561152 -24.55038225351271 0 0 0
