LAMMPS data file via write_data, version 29 Sep 2021, timestep = 103000000

405 atoms
3 atom types
405 bonds
2 bond types

-42.5 42.5 xlo xhi
-42.5 42.5 ylo yhi
-42.5 42.5 zlo zhi

Masses

1 1
2 64
3 1

PairIJ Coeffs # lj/cut

1 1 1 1 1.12246
1 2 1 2.5 2.80616
1 3 1 1 1.12246
2 2 1 4 4.48985
2 3 1 2.5 2.80616
3 3 1 1 1.12246

Bond Coeffs # fene

1 30 1.5 1 1
2 4.8 3.75 1 2.5

Atoms # bond

247 1 1 9.107051413439386 -5.480067291862987 -13.472899730773 0 0 0
249 1 1 10.735338869949311 -5.15465419867391 -12.89106246028254 0 0 0
246 1 1 9.11486103658836 -4.628810204446444 -13.927236211658338 0 0 0
248 1 1 10.100257947143028 -5.707903751567047 -13.370267663523352 0 0 0
245 1 1 9.190262396907002 -3.8676320194017384 -14.505253685642076 0 0 0
243 1 1 7.6404266587370335 -2.6900236218722466 -11.429135260228627 0 0 0
244 1 2 8.724312190280658 -1.6993237032489932 -13.306797797204133 0 0 0
294 1 1 14.725692541632789 1.770695915669636 -9.881692565120474 0 0 0
195 1 1 0.41806315999910004 -9.819470947367789 -7.479116914540542 0 0 0
196 1 1 0.620862694553569 -9.822738817761126 -8.430172722491037 0 0 0
210 1 1 2.291470214074844 -4.307308151617046 -8.870670872067764 0 0 0
209 1 1 1.44500978478128 -4.61063961857854 -9.269996928169304 0 0 0
211 1 1 3.008179349593242 -3.724182138147744 -8.856684266169175 0 0 0
212 1 1 3.1933556916480694 -4.732199166969311 -8.709512261354652 0 0 0
213 1 1 3.793531622595366 -4.4788462466038075 -8.024064700870458 0 0 0
214 1 1 4.261657703103457 -3.6911142419565635 -8.271288457549959 0 0 0
216 1 1 5.876273369602982 -4.244167407018441 -8.02948465395817 0 0 0
215 1 1 4.9736591170270135 -4.1262696871197955 -7.78933238797338 0 0 0
253 1 1 12.833345706473779 -5.621897784574002 -11.506921970812746 0 0 0
254 1 1 12.521870635513352 -6.490449119802513 -11.64152302027748 0 0 0
255 1 1 13.28417336881912 -6.938292180382573 -11.217893789588226 0 0 0
257 1 1 12.445568685785535 -6.938666848431886 -10.671191786827226 0 0 0
258 1 1 11.753195831325456 -7.03344921510151 -9.95480987740673 0 0 0
256 1 1 13.180362824053768 -7.5448408048506606 -10.427182285638242 0 0 0
208 1 1 0.5582523856711017 -4.7455140150584025 -9.46546931504064 0 0 0
207 1 1 0.2802923952782102 -5.641997312731515 -9.503633103400011 0 0 0
217 1 1 5.858615748106375 -3.321100625897402 -8.3251618589431 0 0 0
250 1 1 11.540283450337872 -5.405783967381257 -12.402170602519796 0 0 0
251 1 1 11.58026080807343 -5.781592455077989 -11.49391678056775 0 0 0
252 1 1 12.174881155216744 -4.984009405840223 -11.395019028309653 0 0 0
259 1 1 12.16995104479592 -6.199008871508489 -9.837428469662472 0 0 0
260 1 1 13.012991929716128 -6.365123888091952 -9.408933810079924 0 0 0
238 1 1 4.966962686022518 -1.5745086767846117 -8.943091653817111 0 0 0
239 1 1 5.05167208935149 -2.4143324241849657 -9.381974115794138 0 0 0
237 1 1 4.660889201072685 -2.1003899343824135 -8.192748370827939 0 0 0
241 1 1 6.895189022517423 -2.9882718448681462 -9.911036407089624 0 0 0
242 1 1 7.585983530849184 -3.14309412472628 -10.612648509900298 0 0 0
240 1 1 5.961445903969914 -2.6491086720206836 -9.666306000561018 0 0 0
279 1 1 14.9465907741396 1.3596962868444844 -6.103578980080234 0 0 0
278 1 1 14.250906202567505 1.5156741717732491 -6.834467111331671 0 0 0
281 1 1 15.383820320685544 2.6448753360466957 -6.106062425119429 0 0 0
280 1 1 14.55813918314125 2.233652344701505 -6.110614049732626 0 0 0
282 1 1 14.82065801147027 3.2581195388378745 -6.552698322845126 0 0 0
283 1 1 15.224816692348472 3.0476437186371967 -7.4024888300027625 0 0 0
284 1 1 15.371301947440228 3.767937464075616 -7.994504638877972 0 0 0
287 1 1 14.402258635738114 4.590860819482579 -10.299672455521756 0 0 0
288 1 1 13.955463457231797 3.706971940555841 -10.374403080599595 0 0 0
292 1 1 13.758287544773141 0.9351026717519891 -8.843388731577692 0 0 0
293 1 1 14.54075037954205 0.9122381144993366 -9.37355818299964 0 0 0
291 1 1 13.41052286294691 1.6770082864578948 -9.384887822442163 0 0 0
290 1 1 13.671691460360979 2.2604551428392186 -10.187171255833228 0 0 0
295 1 1 15.389282329646923 1.207023870057959 -10.282694918457038 0 0 0
296 1 1 15.592618359057356 1.3857910099234994 -11.249571299679697 0 0 0
298 1 1 17.204464811675066 0.5866679041959636 -11.221988360551979 0 0 0
297 1 1 16.282712497304807 0.6766023619532996 -11.388777100007578 0 0 0
311 1 1 18.02419983588986 7.031849057979993 -5.164830173776607 0 0 0
176 1 1 -2.530270718864807 -12.526143417299874 -7.130952099305707 0 0 0
177 1 1 -1.9592884312897747 -13.251402618479732 -6.689925348642528 0 0 0
179 1 1 -0.5743006877248404 -12.466196027698603 -6.2024323202070795 0 0 0
178 1 1 -1.3918770711450827 -12.894808003229718 -6.008573557132922 0 0 0
192 1 1 0.7636835988743409 -10.909469056107278 -6.298467486843479 0 0 0
194 1 1 -0.3159950353022491 -10.207458230693401 -6.994154456461868 0 0 0
193 1 1 0.29461231076723166 -10.087736636223662 -6.304992306930055 0 0 0
197 1 1 0.3555527188989704 -8.948366938786716 -8.682499635731551 0 0 0
174 1 1 -3.8684557455965116 -12.572665941957805 -5.798159956109599 0 0 0
175 1 1 -3.1501570175715137 -12.38016487418708 -6.359708857723494 0 0 0
