LAMMPS data file via write_data, version 29 Sep 2021, timestep = 103000000

405 atoms
3 atom types
405 bonds
2 bond types

-62 62 xlo xhi
-62 62 ylo yhi
-62 62 zlo zhi

Masses

1 1
2 125
3 1

PairIJ Coeffs # lj/cut

1 1 1 1 1.12246
1 2 1 3 3.36739
1 3 1 1 1.12246
2 2 1 5 5.61231
2 3 1 3 3.36739
3 3 1 1 1.12246

Bond Coeffs # fene

1 30 1.5 1 1
2 3.33333 4.5 1 3

Atoms # bond

69 1 1 -1.0857410653645776 -10.075876667098663 -9.901733299269514 0 0 0
62 1 1 -0.19185629407230143 -12.114269325877286 -10.013739059003818 0 0 0
61 1 1 -0.5602099268537015 -12.620199673271658 -10.757789182269843 0 0 0
65 1 1 -2.288970595042879 -11.099959046315238 -10.135919819347484 0 0 0
57 1 1 1.620188368943461 -11.258396645195404 -10.545514521471235 0 0 0
60 1 1 0.13851001312801084 -12.709178694905368 -11.454241266625493 0 0 0
58 1 1 1.139301141971499 -11.881398612724796 -11.161728703703401 0 0 0
55 1 1 3.1257300084006037 -10.39308507354275 -10.918452631262978 0 0 0
59 1 1 1.07546088827667 -12.787155812035877 -11.462461061051577 0 0 0
56 1 1 2.492458940914018 -10.878901728773313 -10.372769382996882 0 0 0
54 1 1 3.582402289539319 -11.20608697929585 -10.920547173379441 0 0 0
53 1 1 3.5878154244318767 -11.515374676393142 -9.953802364991047 0 0 0
70 1 1 -0.8325095626462029 -9.433716120124345 -10.546543175311314 0 0 0
71 1 1 -0.260816558065611 -8.680701945440072 -10.258574098456245 0 0 0
72 1 1 -0.7878014140059708 -7.913058247999718 -9.895145512613883 0 0 0
146 1 1 -4.330081730084905 -0.34999417814823824 -10.506275616341757 0 0 0
148 1 1 -5.995585940392103 -0.414377749909925 -9.84005107608798 0 0 0
147 1 1 -5.1350689682664346 -0.8540603569457864 -10.177298627195093 0 0 0
108 1 1 3.538353601594474 -2.751739994230074 -9.821023627749094 0 0 0
160 1 1 -11.047826462812203 1.9037536306540965 -10.579898195283137 0 0 0
161 1 1 -10.373086613905553 1.9193620992704232 -9.841173324596495 0 0 0
158 1 1 -10.126550234337941 2.156126608710703 -11.308004771037078 0 0 0
159 1 1 -10.24267350514769 1.409675618712697 -10.765784058499028 0 0 0
156 1 1 -10.071591633665049 1.345165693626721 -12.25217945228955 0 0 0
157 1 1 -10.330147156400466 2.256376997013629 -12.252406236006749 0 0 0
154 1 1 -8.919827497303324 1.2001006697455845 -10.706424319405357 0 0 0
153 1 1 -8.001745016642467 1.6472734218381824 -10.645904262770925 0 0 0
162 1 1 -9.364063668632884 1.9380542141826063 -10.034634718786561 0 0 0
155 1 1 -9.33224871032855 1.222344611604928 -11.576529136999094 0 0 0
152 1 1 -7.057899192323205 1.657557095137221 -10.656570098950489 0 0 0
150 1 1 -6.739624825518885 0.5191876571820907 -10.32056644246146 0 0 0
151 1 1 -6.325836777481697 1.382940986646359 -10.076780110111027 0 0 0
130 1 1 -2.124327995739159 2.90349024297016 -10.48690302516176 0 0 0
129 1 1 -2.0026932639467026 2.037287136173081 -10.042699021373558 0 0 0
128 1 1 -1.0822744427169648 2.2417314011578173 -10.158696447500681 0 0 0
127 1 1 -1.20097143989923 3.1455133043547883 -10.033351587244255 0 0 0
