LAMMPS data file via write_data, version 29 Sep 2021, timestep = 103000000

405 atoms
3 atom types
405 bonds
2 bond types

-48 48 xlo xhi
-48 48 ylo yhi
-48 48 zlo zhi

Masses

1 1
2 1
3 1

PairIJ Coeffs # lj/cut

1 1 1 1 1.12246
1 2 1 1 1.12246
1 3 1 1 1.12246
2 2 1 1 1.12246
2 3 1 1 1.12246
3 3 1 1 1.12246

Bond Coeffs # fene

1 30 1.5 1 1
2 30 1.5 1 1

Atoms # bond

24 1 1 -3.6143232518544703 2.6968880534371986 -14.98456804598973 0 0 0
23 1 1 -3.102919819369119 3.205687146361065 -14.33851670669763 0 0 0
22 1 1 -3.5138096446425595 4.110419149091756 -14.497139707471314 0 0 0
21 1 1 -4.058249308397205 4.768223427655185 -14.86040131298657 0 0 0
19 1 1 -5.143199735823471 5.478114744246961 -14.450321648983582 0 0 0
29 1 1 -6.796289243875144 0.1820781819335586 -13.82398593984679 0 0 0
28 1 1 -6.021146268823089 0.7750282251850198 -13.743376641310455 0 0 0
27 1 1 -5.529516009449615 1.6549221224219839 -13.62078797770812 0 0 0
25 1 1 -4.183822145598633 2.32573916022466 -14.245015648568872 0 0 0
20 1 1 -4.322201548039979 5.127135128747181 -14.039318100330076 0 0 0
18 1 1 -4.598964029890335 6.20553727869849 -14.181346155777005 0 0 0
33 1 1 -8.751005977268369 0.13301565597418866 -13.281268442271017 0 0 0
31 1 1 -7.900872741380041 0.7997902568258353 -13.187312192065564 0 0 0
30 1 1 -7.0919323959436085 1.1306972592080675 -13.565866978825943 0 0 0
26 1 1 -4.832773267617644 2.3150429181060037 -13.506563961287865 0 0 0
17 1 1 -5.238363739820421 6.053199729159192 -13.455548914792498 0 0 0
16 1 1 -5.195882016527734 7.007198663301159 -13.273642946604408 0 0 0
11 1 1 -2.9479429562773567 8.162348561258774 -13.109997773873598 0 0 0
32 1 1 -7.8927362939209145 -0.05837053062802331 -12.777811066511513 0 0 0
34 1 1 -8.821778547571274 0.4366283216185318 -12.375174284451166 0 0 0
36 1 1 -10.065133908843926 1.1397188044241935 -12.549998056681938 0 0 0
37 1 1 -9.178891314746057 1.6452458069467677 -12.569903131218648 0 0 0
42 1 1 -6.481203812692133 3.6518043227216404 -12.214852385691483 0 0 0
15 1 1 -4.784490311374976 7.636994538970447 -12.65451059226731 0 0 0
10 1 1 -3.1744759435775114 7.832275079338202 -12.20275596101765 0 0 0
13 1 1 -4.280678541658849 8.7671950946604 -12.838332815188464 0 0 0
12 1 1 -3.327436249382736 8.795621876923448 -12.476523537199725 0 0 0
35 1 1 -9.534338155674316 0.8987724482593762 -11.782649390738358 0 0 0
38 1 1 -8.826869958563856 2.10256972721476 -11.846361015760564 0 0 0
39 1 1 -7.974203789520794 2.5748846659090514 -11.615358914900098 0 0 0
40 1 1 -6.989074610306917 2.433362092534179 -11.528385239994076 0 0 0
41 1 1 -7.191418970032085 3.3760370347129953 -11.568313362601934 0 0 0
14 1 1 -4.370703689277736 8.273479687252943 -11.994061152435302 0 0 0
7 1 1 -2.133692709905458 9.0750970481246 -11.848404701917113 0 0 0
43 1 1 -6.152528657913712 3.707404681303625 -11.331765691382223 0 0 0
9 1 1 -2.7824847058469024 8.005931653891562 -11.345988725555495 0 0 0
8 1 1 -1.9815533605405369 8.481635000358107 -11.136081047087348 0 0 0
