LAMMPS data file via write_data, version 29 Sep 2021, timestep = 103000000

405 atoms
3 atom types
405 bonds
2 bond types

-46.5 46.5 xlo xhi
-46.5 46.5 ylo yhi
-46.5 46.5 zlo zhi

Masses

1 1
2 216
3 1

PairIJ Coeffs # lj/cut

1 1 1 1 1.12246
1 2 1 3.5 3.92862
1 3 1 1 1.12246
2 2 1 6 6.73477
2 3 1 3.5 3.92862
3 3 1 1 1.12246

Bond Coeffs # fene

1 30 1.5 1 1
2 2.44898 5.25 1 3.5

Atoms # bond

272 1 1 -11.714657529137488 -13.054136093679658 -11.586019549031798 0 0 0
273 1 1 -11.300929602394246 -12.9605878128231 -10.733098151369582 0 0 0
271 1 1 -12.229498541637458 -12.905286537860345 -12.377081777634316 0 0 0
259 1 1 -17.229543971542387 -8.76193379842025 -12.09542967195197 0 0 0
260 1 1 -16.830335484002145 -9.373520097186013 -12.732426182926721 0 0 0
264 1 1 -16.016663856802097 -10.332786695521321 -14.017002256403968 0 0 0
263 1 1 -16.81873006012743 -10.185800638185093 -13.486684181436747 0 0 0
261 1 1 -17.734604955891207 -9.778591847756768 -12.976271392060003 0 0 0
262 1 1 -17.72082538620009 -10.043636162092149 -13.905830181934837 0 0 0
265 1 1 -15.784230974763402 -11.134860299843218 -13.568981192990057 0 0 0
269 1 1 -13.559746995175672 -13.10338556532938 -13.42533671898204 0 0 0
270 1 1 -12.619183648171946 -13.064588059004647 -13.283573704358751 0 0 0
266 1 1 -15.129216864105237 -11.826390931416114 -14.014763481235793 0 0 0
268 1 1 -14.059766079032316 -12.301757622575055 -13.243656918838552 0 0 0
267 1 1 -14.140307321219584 -11.657700795842446 -13.898567455331442 0 0 0
258 1 1 -17.52748888916363 -8.526609484096918 -11.220194810804609 0 0 0
257 1 1 -17.118532076644613 -9.07629780051294 -10.578380645377102 0 0 0
274 1 1 -11.059447210264423 -13.00217251924084 -9.781613840014339 0 0 0
279 1 1 -9.958560413572634 -13.557503860906793 -8.392360671082676 0 0 0
280 1 1 -9.26646064815597 -13.259947570039015 -7.756133250656681 0 0 0
276 1 1 -10.011979389627863 -12.259463970425184 -9.403238583557965 0 0 0
275 1 1 -10.55198405703757 -12.205670294202525 -10.125390762470893 0 0 0
277 1 1 -10.008365839857985 -11.97838924377277 -8.453975375010213 0 0 0
278 1 1 -10.441453137551994 -12.763555681855724 -8.515855431317954 0 0 0
343 1 1 0.1503229417058871 -12.225204031827298 -9.917787505648338 0 0 0
344 1 1 -0.050022784928876976 -11.509745590480753 -10.447984760386964 0 0 0
256 1 1 -17.876832713605076 -9.274013129735176 -10.00052667338285 0 0 0
254 1 1 -17.394317085112554 -8.675238073495265 -8.760575041592912 0 0 0
253 1 1 -16.826055569012023 -9.262433787498681 -9.28900249964874 0 0 0
255 1 1 -18.252836428378096 -8.826567543974415 -9.202421343238099 0 0 0
252 1 1 -15.887545181044306 -9.196662190269404 -9.592115683634761 0 0 0
251 1 1 -15.175631049164533 -8.853312441771443 -10.069558619915393 0 0 0
250 1 1 -14.749573760402077 -8.0873057142434 -10.45351596156775 0 0 0
249 1 1 -14.427834914757101 -7.151568605447041 -10.373908857398527 0 0 0
247 1 1 -12.638196590624567 -6.325334043254436 -10.260862064735406 0 0 0
246 1 1 -12.459016400859662 -7.247365749270516 -10.300955411813153 0 0 0
248 1 1 -13.433468477333708 -6.97062850107111 -10.371876200114984 0 0 0
245 1 1 -12.455904702103492 -7.2877167214507725 -9.330247434695966 0 0 0
242 1 1 -10.522094995304904 -2.1300173960967617 -7.860306324431195 0 0 0
243 1 1 -10.090481568311198 -3.0303864268674143 -7.808103473887431 0 0 0
241 1 1 -9.738968401251148 -1.5811099308583807 -8.212646037206675 0 0 0
239 1 1 -9.060080767229026 -0.2549390519777059 -9.187834069879786 0 0 0
240 1 1 -9.06165843729468 -1.078861347946973 -8.611469563710495 0 0 0
238 1 1 -8.375157573634038 0.3068365023111811 -8.939943515865433 0 0 0
237 1 1 -8.182178871455855 0.4568533916177544 -9.869141767894469 0 0 0
236 1 1 -8.155364643181608 0.9392378889206687 -10.684623081944446 0 0 0
235 1 1 -8.298694504043455 1.8430204873248692 -10.347879464933564 0 0 0
232 1 1 -7.082807017063588 0.20884703514853145 -8.95628320184539 0 0 0
234 1 1 -7.581161075663526 1.4521120830460255 -9.818103750800182 0 0 0
233 1 1 -6.916267003411203 1.1393413060319721 -9.165087850893704 0 0 0
231 1 1 -7.439485019264411 0.35503838690449574 -8.02963301499598 0 0 0
230 1 1 -7.759880881640638 1.1336871088333267 -8.37541199389942 0 0 0
55 1 1 9.205810471051903 4.987795058314679 -6.356834380346979 0 0 0
54 1 1 8.89951926797431 4.292357069701834 -6.930243277092757 0 0 0
52 1 1 10.029503335462326 5.097482486080492 -7.152840679988032 0 0 0
53 1 1 9.17478818745291 4.987368314630302 -7.566130686175713 0 0 0
64 1 1 11.880755272241883 7.203294402462985 -5.016294638740426 0 0 0
65 1 1 12.559993216089893 7.459885039834971 -4.390149294398284 0 0 0
66 1 1 13.176161388809966 6.8666200800592705 -4.807553182918994 0 0 0
326 1 1 -3.8847992766577324 -16.91299873497315 -3.355792337762687 0 0 0
327 1 1 -3.807533883860698 -17.60170859066914 -4.051950078433739 0 0 0
328 1 1 -3.587627660809505 -18.103701266752918 -4.921452642166073 0 0 0
329 1 1 -3.894824999917937 -17.240360191194096 -5.334985004166816 0 0 0
284 1 1 -6.839140124616702 -13.109045469911292 -7.311096748636793 0 0 0
285 1 1 -6.423015159399309 -13.518866513267984 -6.469451385147509 0 0 0
283 1 1 -7.182696526942795 -13.32194792480278 -8.171705481948125 0 0 0
288 1 1 -5.652198569905466 -13.63751451082444 -4.607713738741959 0 0 0
289 1 1 -6.032513874554357 -13.06084416740267 -3.9179735055448055 0 0 0
330 1 1 -3.440695195040412 -17.01770963007614 -6.229105577416395 0 0 0
335 1 1 -1.5513648632372472 -15.835026453136122 -8.988213879624972 0 0 0
336 1 1 -0.954308437871551 -15.023960194961974 -9.08171907825194 0 0 0
337 1 1 -0.04912760271999478 -14.795399799601007 -9.261606060193797 0 0 0
332 1 1 -2.5578312019304392 -17.726437402008724 -7.719786083384348 0 0 0
331 1 1 -2.779761005611593 -17.228499535706597 -6.874428562194276 0 0 0
333 1 1 -2.1482900355634387 -16.929005109213826 -8.136493343406494 0 0 0
334 1 1 -1.6142749613090261 -16.781778189863793 -9.011577695565036 0 0 0
340 1 1 0.9132447419849211 -13.71140026241434 -7.674039964959998 0 0 0
338 1 1 0.6543026051303181 -14.99500515538434 -8.653315475205465 0 0 0
339 1 1 0.6156141086303629 -14.599296943079656 -7.786376341144704 0 0 0
287 1 1 -6.027267718050865 -13.06054587458425 -5.2976599157529805 0 0 0
286 1 1 -6.709752753039641 -13.75681451045787 -5.568612765571037 0 0 0
281 1 1 -8.609785406877862 -12.940769528781377 -8.41110843483884 0 0 0
282 1 1 -7.9836683915825555 -13.637990611491107 -8.605147900307346 0 0 0
290 1 1 -5.669272168316901 -13.464457453039882 -3.1498855780124475 0 0 0
349 1 1 -0.08626318714809902 -10.796893913351834 -6.845891410298277 0 0 0
350 1 1 -0.35512566286498337 -11.42208390687534 -6.165729392815023 0 0 0
347 1 1 0.09462119408610592 -11.147035996526212 -8.035303125485935 0 0 0
348 1 1 0.0034686094564079614 -10.250771452397851 -7.6017986441279675 0 0 0
346 1 1 -0.22962634014957872 -11.848698684043422 -8.640667395098072 0 0 0
345 1 1 -0.0643591839333511 -11.342244778329135 -9.48915881423869 0 0 0
351 1 1 -0.016877594984110737 -10.875647318936824 -5.500705263531746 0 0 0
352 1 1 -0.6866044479368476 -10.185709565442266 -5.701498904252257 0 0 0
342 1 1 0.5009459033549535 -12.805713180518616 -9.202584417542768 0 0 0
341 1 1 0.6236500581434898 -12.97884015416044 -8.179953665580035 0 0 0
367 1 1 -6.055277784825422 -7.439430709632081 -3.1186135722805366 0 0 0
353 1 1 -1.4169776247594625 -10.740695197844405 -5.554336532512943 0 0 0
354 1 1 -2.371126923174231 -10.57923369463715 -5.571674472173147 0 0 0
355 1 1 -3.2720421375543034 -10.853183182701306 -5.598659640307896 0 0 0
356 1 1 -3.9853143652010603 -10.320577275912303 -5.181966638140516 0 0 0
359 1 1 -3.637877298813485 -9.082870439006278 -3.362745073135341 0 0 0
