LAMMPS data file via write_data, version 29 Sep 2021, timestep = 103000000

405 atoms
3 atom types
405 bonds
2 bond types

-55 55 xlo xhi
-55 55 ylo yhi
-55 55 zlo zhi

Masses

1 1
2 27
3 1

PairIJ Coeffs # lj/cut

1 1 1 1 1.12246
1 2 1 2 2.24492
1 3 1 1 1.12246
2 2 1 3 3.36739
2 3 1 2 2.24492
3 3 1 1 1.12246

Bond Coeffs # fene

1 30 1.5 1 1
2 7.5 3 1 2

Atoms # bond

181 1 1 -2.705442402618906 -5.653717638092623 -18.460612847777025 0 0 0
182 1 1 -2.267983068696644 -6.523112322240567 -18.424174286670784 0 0 0
185 1 1 -2.4663712083460143 -7.818823337748303 -17.021272686243368 0 0 0
170 1 1 -8.968576845189586 -5.659729321690048 -17.299042958401852 0 0 0
183 1 1 -1.7389501714756326 -7.026091068638516 -17.755222788864305 0 0 0
184 1 1 -2.6921592986437304 -6.98734145836589 -17.562693778319968 0 0 0
186 1 1 -2.3508952981333606 -6.94226479097705 -16.43982890013002 0 0 0
187 1 1 -1.4271045207174546 -6.750416343992138 -16.58440700183929 0 0 0
188 1 1 -0.5102344053373735 -6.53577754223451 -16.818087491763567 0 0 0
168 1 1 -10.386754528939685 -5.34032843867974 -16.661821837713305 0 0 0
171 1 1 -8.527487289390896 -4.870077296540601 -16.87306685763599 0 0 0
172 1 1 -7.621240158166817 -4.94855118649659 -16.86991148062591 0 0 0
169 1 1 -9.668784840367476 -5.031516609601579 -17.19523679797174 0 0 0
173 1 1 -6.675049317498786 -4.783605700886883 -16.79365717222518 0 0 0
174 1 1 -6.448629207833359 -3.874068152463292 -16.773469405922253 0 0 0
175 1 1 -5.558534123767731 -3.6983881458611427 -16.284960560600844 0 0 0
177 1 1 -4.281665168686879 -4.737862462854675 -16.787612963665627 0 0 0
180 1 1 -3.5881571467946656 -5.357269681593898 -18.12835372295897 0 0 0
178 1 1 -3.4378891972658203 -5.113451025650099 -17.101453716264484 0 0 0
179 1 1 -2.8010596702697392 -4.8550209874912005 -17.773975820777075 0 0 0
163 1 2 -8.901756562780774 -6.126249260955459 -14.060784664592349 0 0 0
189 1 1 -0.6489126203916249 -5.943632395099203 -16.079027049740343 0 0 0
190 1 1 0.009524492255074605 -5.813243348065036 -15.337321201346029 0 0 0
164 1 1 -10.134293834588094 -4.721991105742354 -14.660547159469012 0 0 0
166 1 1 -11.684307254124821 -4.9518036363184645 -15.254949328333183 0 0 0
167 1 1 -11.000228790929471 -5.156495059765966 -15.958379085882067 0 0 0
165 1 1 -11.138334464209589 -4.9008693579005635 -14.462365439944781 0 0 0
176 1 1 -4.898740822038813 -4.429164236667033 -16.074223845135997 0 0 0
191 1 1 0.21244496867685667 -5.074269555442924 -14.833458285967051 0 0 0
192 1 1 -0.4474216656001904 -4.460357430955483 -14.472756007314198 0 0 0
195 1 1 -2.3183439938246297 -2.297688056247115 -14.290290992738964 0 0 0
196 1 1 -1.576442587423735 -1.9913889692608877 -14.819458767762626 0 0 0
194 1 1 -1.5785080448356523 -3.0216864956096345 -14.239043864349533 0 0 0
197 1 1 -0.9092841454683396 -1.5938469926172867 -14.267466030279763 0 0 0
162 1 1 -8.394032827291397 -4.742909919427625 -12.793010404587083 0 0 0
161 1 1 -8.234176925187217 -3.8255107504137413 -12.426205539411647 0 0 0
193 1 1 -1.0285646404408093 -3.8347507682440245 -13.977421743049346 0 0 0
198 1 1 -1.4731570253653434 -2.0018618726423623 -13.587340557820664 0 0 0
199 1 1 -1.4097714197411986 -1.1026819163580084 -13.100907410073692 0 0 0
