Lammps data files by amirhsi

307 atoms
306 bonds

3 atom types
2 bond types

-13.997574708534716 13.997574708534716 xlo xhi
-4.499810147501813 4.499810147501813 ylo yhi
-15.995149417069431 15.995149417069431 zlo zhi

Atoms

1 1 2 -9.372880199982427 1.996109034982033 -2.8500000000000005 0 0 0
2 1 1 -9.372880199982427 1.996109034982033 0.0 0 0 0
3 1 1 -8.46592446422291 1.713387805901335 0.07755102040816197 0 0 0
4 1 1 -7.791734814836237 1.0440834531141474 0.15510204081632573 0 0 0
5 1 1 -7.502425291465284 0.1392077712180799 0.23265306122448948 0 0 0
6 1 1 -7.663271355320621 -0.7970766640590669 0.31020408163265145 0 0 0
7 1 1 -8.23798211324489 -1.5535206770078867 0.3877551020408152 0 0 0
8 1 1 -9.096888450481426 -1.9594515872068012 0.46530612244897895 0 0 0
9 1 1 -10.046199624691235 -1.923281233042181 0.5428571428571409 0 0 0
10 1 1 -10.87172730219323 -1.453170550672418 0.6204081632653065 0 0 0
11 1 1 -11.387211800751022 -0.6551882628071903 0.6979591836734684 0 0 0
12 1 1 -11.47634693037751 0.2906208768539098 0.7755102040816322 0 0 0
13 1 1 -11.119021577450715 1.1708586811748465 0.8530612244897959 0 0 0
14 1 1 -10.395857274724754 1.7869214955557047 0.9306122448979579 0 0 0
15 1 1 -9.470017968002162 1.9998101475018126 1.0081632653061217 0 0 0
16 1 1 -8.550396150862229 1.7614916349178231 1.0857142857142854 0 0 0
17 1 1 -7.844481495797148 1.1257365722054997 1.1632653061224474 0 0 0
18 1 1 -7.511545996855983 0.23598719538930976 1.2408163265306111 0 0 0
19 1 1 -7.626708225987332 -0.7070067923865931 1.3183673469387749 0 0 0
20 1 1 -8.163984705243434 -1.490482372630271 1.3959183673469369 0 0 0
21 1 1 -9.002152428992133 -1.9376678675492431 1.4734693877551006 0 0 0
22 1 1 -9.952099804562623 -1.947667049852418 1.5510204081632644 0 0 0
23 1 1 -10.799494955341821 -1.5182238540326412 1.6285714285714281 0 0 0
24 1 1 -11.353144350435164 -0.7462314011467491 1.7061224489795919 0 0 0
25 1 1 -11.488130845074718 0.19412951162287823 1.7836734693877538 0 0 0
26 1 1 -11.173998111407434 1.0906899533325938 1.8612244897959176 0 0 0
27 1 1 -10.481622347466995 1.7411634743216406 1.9387755102040813 0 0 0
28 1 1 -9.567220834992458 1.99878698641687 2.0163265306122433 0 0 0
29 1 1 -8.637105415235894 1.8054341847017923 2.093877551020407 0 0 0
30 1 1 -7.901133379779875 1.2047302950633723 2.171428571428571 0 0 0
31 1 1 -7.525358419124169 0.33220913260127866 2.248979591836733 0 0 0
32 1 1 -7.594564758766717 -0.6152667154039786 2.3265306122448965 0 0 0
33 1 1 -8.093137718325668 -1.4239230107462106 2.4040816326530603 0 0 0
34 1 1 -8.908586773800538 -1.9113066767888316 2.481632653061224 0 0 0
35 1 1 -9.856926232049805 -1.9674517738809723 2.559183673469388 0 0 0
36 1 1 -10.724187002805982 -1.5796905644912176 2.6367346938775498 0 0 0
37 1 1 -11.314693374667202 -0.8355116714881334 2.7142857142857135 0 0 0
38 1 1 -11.49521234748228 0.09717954239446229 2.7918367346938773 0 0 0
39 1 1 -11.225014328009816 1.0079446220243058 2.8693877551020393 0 0 0
40 1 1 -10.56506274439328 1.691292196309917 2.946938775510203 0 0 0
41 1 1 -9.664259172686156 1.9930419688031025 3.0244897959183668 0 0 0
42 1 1 -8.725847418754865 1.8451116470850883 3.1020408163265287 0 0 0
43 1 1 -7.961556634580151 1.2808780099935004 3.1795918367346925 0 0 0
44 1 1 -7.543829928341436 0.4276462718971297 3.2571428571428562 0 0 0
45 1 1 -7.56691688813383 -0.5220731562960308 3.33469387755102 0 0 0
46 1 1 -8.025608518654174 -1.3539998285999002 3.4122448979591837 0 0 0
47 1 1 -8.816412520766313 -1.8804302895759164 3.4897959183673457 0 0 0
48 1 1 -9.7609037414937 -1.9825886664663668 3.5673469387755095 0 0 0
49 1 1 -10.645981349159715 -1.6374254754853428 3.644897959183673 0 0 0
