Lammps data files by amirhsi

500 atoms
499 bonds

2 atom types
1 bond types

-3.9999638650002245 3.9999638650002245 xlo xhi
-3.9999777945660195 3.9999777945660195 ylo yhi
-14.78 14.78 zlo zhi

Atoms

1 1 1 2.7999638650002243 4.137875800891422e-06 -13.58 0 0 0
2 1 1 2.631946007857367 0.9553417743589043 -13.52557114228457 0 0 0
3 1 1 2.148056722370851 1.7960267090349986 -13.471142284569138 0 0 0
4 1 1 1.4063688948562711 2.421166026720827 -13.416713426853708 0 0 0
5 1 1 0.4958945249192988 2.7557350355783017 -13.362284569138277 0 0 0
6 1 1 -0.4740978498541346 2.75958118708268 -13.307855711422846 0 0 0
7 1 1 -1.3871967721394987 2.4322428939953795 -13.253426853707415 0 0 0
8 1 1 -2.133818724592622 1.8130049267202084 -13.198997995991984 0 0 0
9 1 1 -2.624359549679941 0.9761837397736468 -13.144569138276553 0 0 0
10 1 1 -2.799948091492697 0.022208549328911413 -13.090140280561123 0 0 0
11 1 1 -2.6395114853635926 -0.9344314537097312 -13.035711422845692 0 0 0
12 1 1 -2.1623041704134023 -1.7789272669367888 -12.981282565130261 0 0 0
13 1 1 -1.4255971112641446 -2.4099286211347444 -12.92685370741483 0 0 0
14 1 1 -0.5178045517874467 -2.7517073053131806 -12.8724248496994 0 0 0
15 1 1 0.45212682189276365 -2.763245517948695 -12.817995991983969 0 0 0
16 1 1 1.3677928733612126 -2.4431585263539466 -12.763567134268538 0 0 0
17 1 1 2.119301997027769 -1.8298608522625417 -12.709138276553107 0 0 0
18 1 1 2.6164635124768867 -0.9969560392398658 -12.654709418837676 0 0 0
19 1 1 2.7996116965088107 -0.044403288634522343 -12.600280561122245 0 0 0
20 1 1 2.6467664309659353 0.9134789195733188 -12.545851703406814 0 0 0
21 1 1 2.1762710972703645 1.7617325025134032 -12.491422845691382 0 0 0
22 1 1 1.444591136681556 2.3985562106719183 -12.436993987975953 0 0 0
23 1 1 0.5395374771227285 2.7475230763184593 -12.38256513026052 0 0 0
24 1 1 -0.4302718982072805 2.766752624467463 -12.328136272545091 0 0 0
25 1 1 -1.348447494251332 2.4539370640661993 -12.273707414829659 0 0 0
26 1 1 -2.1047965280607124 1.846618252357213 -12.219278557114228 0 0 0
27 1 1 -2.6085474682691956 1.0176821931589985 -12.164849699398797 0 0 0
28 1 1 -2.799243776657119 0.06661178673935556 -12.110420841683366 0 0 0
29 1 1 -2.653999463867058 -0.8924523871312672 -12.055991983967935 0 0 0
30 1 1 -2.1902457000398514 -1.7444103946269989 -12.001563126252504 0 0 0
31 1 1 -1.463638852061344 -2.387016408037031 -11.947134268537074 0 0 0
32 1 1 -0.56138100963344 -2.743149509246889 -11.892705410821643 0 0 0
33 1 1 0.40824537776165504 -2.7700691835973394 -11.838276553106212 0 0 0
34 1 1 1.328872775953022 -2.4645447268031386 -11.783847695390781 0 0 0
35 1 1 2.090014154461295 -1.863242970675208 -11.72941883767535 0 0 0
36 1 1 2.600322839429523 -1.038327795614163 -11.67498997995992 0 0 0
37 1 1 2.7985552796221747 -0.08879954450455865 -11.620561122244489 0 0 0
38 1 1 2.660921053741129 0.8713862811907191 -11.566132264529058 0 0 0
39 1 1 2.2039380244307045 1.7269951351200568 -11.511703406813627 0 0 0
40 1 1 1.4824499840733254 2.375343041433686 -11.457274549098196 0 0 0
41 1 1 0.5830447001654521 2.738619981630273 -11.402845691382765 0 0 0
42 1 1 -0.3863377212178039 2.773228089251787 -11.348416833667335 0 0 0
43 1 1 -1.309359024938741 2.4750139499536994 -11.293987975951904 0 0 0
44 1 1 -2.075244881319937 1.8797670642035607 -11.239559118236473 0 0 0
45 1 1 -2.5920792186433994 1.0589246507261532 -11.185130260521042 0 0 0
46 1 1 -2.7978353241556015 0.11099826906750442 -11.130701402805611 0 0 0
47 1 1 -2.667819840754958 -0.8502488240756086 -11.07627254509018 0 0 0
48 1 1 -2.217636284810301 -1.7094547167212715 -11.02184368737475 0 0 0
49 1 1 -1.5013124251721823 -2.363503742493159 -10.967414829659319 0 0 0
50 1 1 -0.6048162617811104 -2.733901675836579 -10.912985971943888 0 0 0
51 1 1 0.36426123085595974 -2.7761960402868926 -10.858557114228457 0 0 0
52 1 1 1.2896183929402667 -2.4853109726411224 -10.804128256513026 0 0 0
53 1 1 2.0602005619966595 -1.8961563912854882 -10.749699398797596 0 0 0
54 1 1 2.5835280488841885 -1.0794383607094575 -10.695270541082165 0 0 0
55 1 1 2.7967948800808453 -0.13317346190397863 -10.640841683366734 0 0 0
56 1 1 2.6744063156028397 0.8290744475689393 -10.586412825651303 0 0 0
57 1 1 2.231050544266159 1.6918233450022906 -10.531983967935872 0 0 0
58 1 1 1.519935913679308 2.3515323582538405 -10.477555110220441 0 0 0
59 1 1 0.6264052498523954 2.7290279910776176 -10.42312625250501 0 0 0
60 1 1 -0.34230637048057305 2.7790059525394613 -10.368697394789578 0 0 0
61 1 1 -1.2699411968640575 2.4954682497899503 -10.314268537074149 0 0 0
62 1 1 -2.0451712180551906 1.9124430237113506 -10.259839679358716 0 0 0
63 1 1 -2.5749589433730007 1.099900737979348 -10.205410821643287 0 0 0
64 1 1 -2.7957230882828528 0.15535683094156003 -10.150981963927855 0 0 0
65 1 1 -2.6809691395263737 -0.8078313808035809 -10.096553106212426 0 0 0
66 1 1 -2.2444690346526635 -1.674069026282722 -10.042124248496993 0 0 0
67 1 1 -1.5386083538499538 -2.339396539088801 -9.987695390781564 0 0 0
68 1 1 -0.6480993821395671 -2.7239661313647847 -9.933266533066131 0 0 0
69 1 1 0.3201854453404413 -2.7816245468131555 -9.878837675350702 0 0 0
70 1 1 1.2500395987206816 -2.505452040141141 -9.82440881763527 0 0 0
71 1 1 2.0298687192109335 -1.92859283475788 -9.769979959919839 0 0 0
72 1 1 2.566083365552346 -1.1202773932074037 -9.715551102204408 0 0 0
73 1 1 2.79433094071143 -0.17751387862169107 -9.661122244488977 0 0 0
74 1 1 2.6872188243479767 0.786554062204135 -9.606693386773546 0 0 0
75 1 1 2.257601836651581 1.6562259795860075 -9.552264529058117 0 0 0
76 1 1 1.5570394959543175 2.32713015068407 -9.497835671342685 0 0 0
77 1 1 0.6696082188840037 2.7187495175153833 -9.443406813627254 0 0 0
78 1 1 -0.2981889220344194 2.7840847609152046 -9.388977955911823 0 0 0
79 1 1 -1.2302039255394719 2.5152948183178605 -9.334549098196392 0 0 0
80 1 1 -2.0145831032640644 1.9446379112781762 -9.280120240480962 0 0 0
81 1 1 -2.55719094904479 1.1406001474280023 -9.22569138276553 0 0 0
82 1 1 -2.7929076003695315 0.19967631401306707 -9.1712625250501 0 0 0
83 1 1 -2.693444052489372 -0.7652107273773218 -9.116833667334669 0 0 0
84 1 1 -2.2707371998176393 -1.6382622245436376 -9.062404809619238 0 0 0
