Helical homogenous linear polymer

1000 atoms
999 bonds

2 atom types
1 bond types

-3.5 3.5 xlo xhi
-3.5 3.5 ylo yhi
-46.5 46.5 zlo zhi

Atoms

1 1 1 1.471653019021796 0.9469621912220326 -45.409 0 0 0
2 1 1 0.7251572667382474 1.5926854486987425 -45.318 0 0 0
3 1 1 -0.25201886946644136 1.7317582075546392 -45.227 0 0 0
4 1 1 -1.1490250725676734 1.319939916288182 -45.136 0 0 0
5 1 1 -1.6805139499346502 0.48823443556865165 -45.045 0 0 0
6 1 1 -1.6774131307804077 -0.4987837093224584 -44.954 0 0 0
7 1 1 -1.1407090192765386 -1.3271333517552626 -44.863 0 0 0
8 1 1 -0.2411330086981174 -1.7333074949691396 -44.772 0 0 0
9 1 1 0.7351500247206602 -1.588097742946955 -44.681 0 0 0
10 1 1 1.4775738696285259 -0.937696891213245 -44.59 0 0 0
11 1 1 1.7499654564982399 0.010995501939727051 -44.499 0 0 0
12 1 1 1.4656740700737478 0.9561901067849712 -44.408 0 0 0
13 1 1 0.7151358807886106 1.5972102779561301 -44.317 0 0 0
14 1 1 -0.26289478096132346 1.7301405532913499 -44.226 0 0 0
15 1 1 -1.1572957643163895 1.3126943718533053 -44.135 0 0 0
16 1 1 -1.6835484252756499 0.47766588715532077 -44.044 0 0 0
17 1 1 -1.674246090227954 -0.5093132919494741 -43.953 0 0 0
18 1 1 -1.132347932746529 -1.3342743942700326 -43.862 0 0 0
19 1 1 -0.23023762841149628 -1.734788354371636 -43.771 0 0 0
20 1 1 0.7451137602388753 -1.583447341815535 -43.68 0 0 0
21 1 1 1.4834363881488963 -0.9283945725367836 -43.589 0 0 0
22 1 1 1.7498618273566782 0.02199056979586484 -43.498 0 0 0
23 1 1 1.4596372588230508 0.9653802735997511 -43.407 0 0 0
24 1 1 0.705086262498909 1.6016720520866061 -43.316 0 0 0
25 1 1 -0.2737603138204015 1.7284545960414914 -43.225 0 0 0
26 1 1 -1.1655207680099406 1.3053970044923184 -43.134 0 0 0
27 1 1 -1.6865164370075163 0.4670784813106599 -43.043 0 0 0
28 1 1 -1.671012953306626 -0.5198227677598084 -42.952 0 0 0
29 1 1 -1.1239421430590248 -1.3413627619163604 -42.861 0 0 0
30 1 1 -0.21933315873753542 -1.736200727300336 -42.77 0 0 0
31 1 1 0.7550480799416753 -1.5787344288943563 -42.679 0 0 0
32 1 1 1.4892403431407089 -0.9190556024322702 -42.588 0 0 0
33 1 1 1.7496891166664157 0.03298476950196719 -42.497 0 0 0
34 1 1 1.4535428235926742 0.974532328854326 -42.406 0 0 0
35 1 1 0.6950088086108693 1.6060705949469656 -42.315 0 0 0
36 1 1 -0.2846150390910427 1.7267004023637695 -42.224000000000004 0 0 0
37 1 1 -1.1736997589392573 1.298048102292796 -42.133 0 0 0
38 1 1 -1.6894178679582283 0.45647263600732335 -42.042 0 0 0
39 1 1 -1.667713847655134 -0.5303117218573508 -41.951 0 0 0
40 1 1 -1.11549198206021 -1.3483981748576286 -41.86 0 0 0
41 1 1 -0.20842003016602617 -1.7375445579971733 -41.769 0 0 0
42 1 1 0.7649525916391343 -1.5739591902411485 -41.678 0 0 0
43 1 1 1.4949855054737642 -0.9096803495862454 -41.587 0 0 0
44 1 1 1.749447331245775 0.04397766702583614 -41.496 0 0 0
45 1 1 1.4473910049804857 0.9836459112412248 -41.405 0 0 0
46 1 1 0.6849039169651086 1.6104057328902712 -41.314 0 0 0
47 1 1 -0.2954585282472857 1.7248780415107463 -41.223 0 0 0
48 1 1 -1.1818324142117937 1.2906479553768033 -41.132 0 0 0
49 1 1 -1.69225260358426 0.44584876994592365 -41.041 0 0 0
50 1 1 -1.6643489035165202 -0.5407797401561532 -40.95 0 0 0
51 1 1 -1.106997783347967 -1.3553803553477848 -40.859 0 0 0
52 1 1 -0.19749867352859202 -1.738819793410015 -40.768 0 0 0
53 1 1 0.7748269043180729 -1.5691218143741652 -40.677 0 0 0
54 1 1 1.5006716483388887 -0.9002691841176409 -40.586 0 0 0
55 1 1 1.7491364806400305 0.05496882838671896 -40.495 0 0 0
56 1 1 1.441182045849751 0.9927206609718192 -40.403999999999996 0 0 0
57 1 1 0.6747719864854436 1.614677294772701 -40.313 0 0 0
58 1 1 -0.3062903532067273 1.7229875854261105 -40.222 0 0 0
59 1 1 -1.1899184127642337 1.28319685588948 -40.131 0 0 0
60 1 1 -1.695020531975103 0.4352073025385017 -40.04 0 0 0
61 1 1 -1.6609182537330156 -0.5512264093967835 -39.949 0 0 0
62 1 1 -1.0984598822587308 -1.362309027742287 -39.858000000000004 0 0 0
63 1 1 -0.18656951998170498 -1.7400263831947482 -39.767 0 0 0
64 1 1 0.7846706281575506 -1.5642224922647145 -39.676 0 0 0
65 1 1 1.5062985472569013 -0.89082247756315 -39.585 0 0 0
66 1 1 1.748756577121031 0.06595781967239119 -39.494 0 0 0
67 1 1 1.434916191319549 1.0017562197905234 -39.403 0 0 0
68 1 1 0.6646134171631584 1.618885111960299 -39.312 0 0 0
69 1 1 -0.31711008634748966 1.721029108741827 -39.221000000000004 0 0 0
70 1 1 -1.1979574353752 1.275695097987475 -39.13 0 0 0
71 1 1 -1.697721543857682 0.424548653891976 -39.039 0 0 0
72 1 1 -1.657422033740805 -0.5616513171626097 -38.948 0 0 0
73 1 1 -1.0898786158541978 -1.3691839185090287 -38.857 0 0 0
74 1 1 -0.1756330009896335 -1.7411642797172746 -38.766 0 0 0
75 1 1 0.7944833745442057 -1.5592614173296444 -38.675 0 0 0
76 1 1 1.511865980087458 -0.881340602862588 -38.584 0 0 0
77 1 1 1.7483076356867184 0.07694420705626201 -38.493 0 0 0
78 1 1 1.4285936887550763 1.0107522309889618 -38.402 0 0 0
79 1 1 0.6544286100411525 1.6230290183356566 -38.311 0 0 0
80 1 1 -0.3279173005250101 1.7190026887752066 -38.22 0 0 0
81 1 1 -1.2059491646778584 1.268142977827333 -38.129 0 0 0
82 1 1 -1.7003555326006774 0.41387324479152626 -38.038 0 0 0
83 1 1 -1.6538603815646593 -0.5720540518961472 -37.947 0 0 0
84 1 1 -1.081254322908082 -1.3760047562390856 -37.856 0 0 0
85 1 1 -0.1646895483074148 -1.7422334380553886 -37.765 0 0 0
86 1 1 0.804264756087596 -1.554238785423707 -37.674 0 0 0
87 1 1 1.5173737270378564 -0.8718239343441113 -37.583 0 0 0
88 1 1 1.7477896740605312 0.08792755681458783 -37.492000000000004 0 0 0
89 1 1 1.422214787757916 1.019708339420006 -37.400999999999996 0 0 0
90 1 1 0.6442179671981949 1.6271088503044366 -37.31 0 0 0
91 1 1 -0.3387115690890025 1.7169084055258352 -37.219 0 0 0
92 1 1 -1.213893285172402 1.2605407935538433 -37.128 0 0 0
93 1 1 -1.702922394218718 0.40318149668404873 -37.037 0 0 0
94 1 1 -1.6502334378125119 -0.5824342029152293 -36.946 0 0 0
95 1 1 -1.0725873438927116 -1.382771271657456 -36.855000000000004 0 0 0
96 1 1 -0.15373959396379785 -1.743233816000552 -36.763999999999996 0 0 0
97 1 1 0.8140143866355489 -1.5491547948317983 -36.673 0 0 0
98 1 1 1.522821570671665 -0.8622728477095188 -36.582 0 0 0
99 1 1 1.7472027126907066 0.09890743534353912 -36.491 0 0 0
100 1 1 1.4157797401561638 1.02862419151182 -36.4 0 0 0
101 1 1 0.6339818917329703 1.631124446801863 -36.309 0 0 0
102 1 1 -0.3494924659002143 1.7147463416724316 -36.218 0 0 0
103 1 1 -1.2217894832385654 1.252888845288216 -36.127 0 0 0
104 1 1 -1.7054220273765104 0.3924738316614152 -36.036 0 0 0
105 1 1 -1.646541345669896 -0.5927913604292557 -35.945 0 0 0
106 1 1 -1.063878020965568 -1.3894831976337052 -35.854 0 0 0
107 1 1 -0.14278357024428032 -1.744165374059552 -35.763 0 0 0
108 1 1 0.8237318812893224 -1.5440096462611734 -35.672 0 0 0
109 1 1 1.5282092959173579 -0.8526877200193358 -35.581 0 0 0
110 1 1 1.746546774749476 0.1098834091762873 -35.49 0 0 0
111 1 1 1.4092887999944739 1.0374994352818396 -35.399 0 0 0
112 1 1 0.6237207877481993 1.635075649299067 -35.308 0 0 0
113 1 1 -0.3602595653472872 1.7125165825695774 -35.217 0 0 0
114 1 1 -1.2296374471479867 1.2451874351162489 -35.126 0 0 0
115 1 1 -1.7078543333928042 0.38175067244396693 -35.035 0 0 0
116 1 1 -1.6427842508942838 -0.6031251155553938 -34.944 0 0 0
117 1 1 -1.0551266979557976 -1.3961402691924958 -34.853 0 0 0
118 1 1 -0.13182190967388177 -1.7450280754560743 -34.762 0 0 0
119 1 1 0.8334168564188774 -1.538803542833482 -34.671 0 0 0
120 1 1 1.5335366900767555 -0.8430689296780123 -34.58 0 0 0
121 1 1 1.7458218861321448 0.12085504500020172 -34.489000000000004 0 0 0
122 1 1 1.4027422235240319 1.0463337203506609 -34.397999999999996 0 0 0
123 1 1 0.6134350603347073 1.638962301809335 -34.307 0 0 0
124 1 1 -0.37101244236358377 1.710219216244341 -34.216 0 0 0
125 1 1 -1.237436867076458 1.2374368670764582 -34.125 0 0 0
126 1 1 -1.7102192162443368 0.3710124423636035 -34.034 0 0 0
127 1 1 -1.638962301809335 -0.6134350603347073 -33.943 0 0 0
128 1 1 -1.046333720350661 -1.4027422235240317 -33.852000000000004 0 0 0
129 1 1 -0.12085504500022155 -1.7458218861321433 -33.761 0 0 0
130 1 1 0.8430689296780025 -1.5335366900767609 -33.67 0 0 0
131 1 1 1.53880354283347 -0.8334168564188996 -33.579 0 0 0
132 1 1 1.7450280754560743 0.13182190967388602 -33.488 0 0 0
133 1 1 1.3961402691925007 1.0551266979557912 -33.397 0 0 0
134 1 1 0.6031251155554147 1.642784250894276 -33.306 0 0 0
