Lammps data files by amirhsi

500 atoms
499 bonds

2 atom types
1 bond types

-3.9997731761956086 3.9997731761956086 xlo xhi
-3.9998695639017026 3.9998695639017026 ylo yhi
-14.024999999999999 14.024999999999999 zlo zhi

Atoms

1 1 1 2.799773176195609 8.78762378315745e-05 -12.825 0 0 0
2 1 1 2.6386124619098945 0.9363182026911667 -12.773597194388778 0 0 0
3 1 1 2.1736823017878097 1.7647745661822398 -12.722194388777554 0 0 0
4 1 1 1.458503036328103 2.390089381500503 -12.670791583166332 0 0 0
5 1 1 0.5754023807192148 2.7402796612958626 -12.619388777555109 0 0 0
6 1 1 -0.37396171329306044 2.775033322977081 -12.567985971943887 0 0 0
7 1 1 -1.2803033917742728 2.4903497058723074 -12.516583166332664 0 0 0
8 1 1 -2.039289317373749 1.919000106465861 -12.465180360721442 0 0 0
9 1 1 -2.5635489801611913 1.126755317291456 -12.41377755511022 0 0 0
10 1 1 -2.792732336046591 0.20481443557229326 -12.362374749498997 0 0 0
11 1 1 -2.7004569897893136 -0.7406935022437254 -12.310971943887775 0 0 0
12 1 1 -2.2973451990420632 -1.6009265428557116 -12.259569138276552 0 0 0
13 1 1 -1.6298010953289972 -2.2768591353513816 -12.20816633266533 0 0 0
14 1 1 -0.7746688819155527 -2.6906814372910235 -12.156763527054107 0 0 0
15 1 1 0.1696130709679584 -2.794756378840386 -12.105360721442885 0 0 0
16 1 1 1.0943439390259535 -2.5771033943427977 -12.053957915831663 0 0 0
17 1 1 1.8930735171025217 -2.062777562689722 -12.00255511022044 0 0 0
18 1 1 2.473856212823415 -1.3109853970274472 -11.951152304609218 0 0 0
19 1 1 2.769835344697804 -0.4082692990792142 -11.899749498997995 0 0 0
20 1 1 2.746939335363872 0.5414547517674415 -11.848346693386773 0 0 0
21 1 1 2.4078038542634403 1.428859465220542 -11.79694388777555 0 0 0
22 1 1 1.7914684130920642 2.151791428793935 -11.745541082164328 0 0 0
23 1 1 0.9688823403774403 2.6270304770380077 -11.694138276553105 0 0 0
24 1 1 0.03473746400540517 2.7998695639017024 -11.642735470941883 0 0 0
25 1 1 -0.9034323192222832 2.65041235317399 -11.591332665330661 0 0 0
26 1 1 -1.7376297861725956 2.195863581166317 -11.539929859719438 0 0 0
27 1 1 -2.371826465681925 1.488548537003292 -11.488527054108216 0 0 0
28 1 1 -2.7330169364164485 0.609889647643733 -11.437124248496993 0 0 0
29 1 1 -2.779622831049903 -0.3389664481818753 -11.385721442885771 0 0 0
30 1 1 -2.506279121532965 -1.2487923746466691 -11.33431863727455 0 0 0
31 1 1 -1.9444517132022463 -2.0148537059044136 -11.282915831663326 0 0 0
32 1 1 -1.158815253509083 -2.548965448146422 -11.231513026052104 0 0 0
33 1 1 -0.23980812317708217 -2.7896434371669008 -11.18011022044088 0 0 0
34 1 1 0.7067783595380631 -2.709182075377714 -11.128707414829659 0 0 0
35 1 1 1.5719780848595142 -2.3168436560205388 -11.077304609218436 0 0 0
36 1 1 2.2561937629782642 -1.6577921361706112 -11.025901803607214 0 0 0
37 1 1 2.6806620457435257 -0.8078940970351449 -10.97449899799599 0 0 0
38 1 1 2.796520353410956 0.1350146220593599 -10.923096192384769 0 0 0
39 1 1 2.590431680537972 1.0623912763446899 -10.871693386773547 0 0 0
40 1 1 2.086119882643433 1.8674810915233313 -10.820290581162324 0 0 0
41 1 1 1.341638709421195 2.4576063178250385 -10.768887775551102 0 0 0
42 1 1 0.4426889591918074 2.764834810257809 -10.717484969939878 0 0 0
43 1 1 -0.507246951006216 2.7538000236149394 -10.666082164328657 0 0 0
44 1 1 -1.3988173427348964 2.425772225108826 -10.614679358717435 0 0 0
45 1 1 -2.1293892723035284 1.8185122678200492 -10.563276553106212 0 0 0
46 1 1 -2.6148631011361303 1.001924757801304 -10.51187374749499 0 0 0
47 1 1 -2.799353608502929 0.07001099961788614 -10.460470941883766 0 0 0
48 1 1 -2.661623207299518 -0.8699519446434063 -10.409068136272545 0 0 0
49 1 1 -2.2175267045521907 -1.709760432483089 -10.357665330661323 0 0 0
50 1 1 -1.5181861785427564 -2.352740081213007 -10.3062625250501 0 0 0
51 1 1 -0.6441060712002384 -2.724874419789942 -10.254859719438876 0 0 0
52 1 1 0.30409406430232444 -2.7833252797743944 -10.203456913827655 0 0 0
53 1 1 1.2172623628767865 -2.5213641023479996 -10.152054108216433 0 0 0
54 1 1 1.9902796421936255 -1.9691464949887338 -10.10065130260521 0 0 0
55 1 1 2.534160175902912 -1.1902408748702868 -10.049248496993988 0 0 0
56 1 1 2.786295267362729 -0.2743108034922638 -9.997845691382764 0 0 0
57 1 1 2.7176604369758204 0.6732066159031587 -9.946442885771543 0 0 0
58 1 1 2.336156569235067 1.5432381089531784 -9.89504008016032 0 0 0
59 1 1 1.6857004040175134 2.23563017789279 -9.843637274549097 0 0 0
60 1 1 0.8411690700360225 2.6706782510105125 -9.792234468937876 0 0 0
61 1 1 -0.10021938055146007 2.7983018581547228 -9.740831663326652 0 0 0
62 1 1 -1.0300972083756479 2.603809633834647 -9.68942885771543 0 0 0
63 1 1 -1.8414217170575453 2.109590510760601 -9.638026052104207 0 0 0
64 1 1 -2.4407974513566653 1.3725364224242083 -9.586623246492985 0 0 0
65 1 1 -2.759227395940743 0.47749319978511023 -9.535220440881762 0 0 0
66 1 1 -2.7600555527246855 -0.4725064392444748 -9.48381763527054 0 0 0
67 1 1 -2.443186588609321 -1.3681034800951335 -9.432414829659319 0 0 0
68 1 1 -1.8450968097316545 -2.1062014521842487 -9.381012024048095 0 0 0
69 1 1 -1.0346351989280493 -2.6018343580870207 -9.329609218436874 0 0 0
70 1 1 -0.10509787912583396 -2.7979475169900248 -9.27820641282565 0 0 0
71 1 1 0.8365116508074529 -2.671965402629235 -9.226803607214428 0 0 0
72 1 1 1.6818002019987515 -2.238390420388659 -9.175400801603207 0 0 0
73 1 1 2.333462555385543 -1.547133465864229 -9.123997995991983 0 0 0
74 1 1 2.716482732150023 -0.6777684423031779 -9.072595190380762 0 0 0
75 1 1 2.7867694428113325 0.2696278730286973 -9.021192384769538 0 0 0
76 1 1 2.5362316470159207 1.1859961466381546 -8.969789579158316 0 0 0
77 1 1 1.9937099519966144 1.9658488317225746 -8.918386773547093 0 0 0
78 1 1 1.2216566319568478 2.5194133455920733 -8.866983967935871 0 0 0
79 1 1 0.3089464472710969 2.782966222204913 -8.815581162324648 0 0 0
80 1 1 -0.6393541554179231 2.7261686259561095 -8.764178356713426 0 0 0
81 1 1 -1.5140817457624005 2.3555588005464942 -8.712775551102204 0 0 0
82 1 1 -2.2145422357156597 1.7137994203934483 -8.661372745490981 0 0 0
83 1 1 -2.6601022589278656 0.8747664855719723 -8.60996993987976 0 0 0
84 1 1 -2.7994712642575537 -0.06495489885716471 -8.558567134268536 0 0 0
85 1 1 -2.6166058170988515 -0.9971888975052771 -8.507164328657314 0 0 0
86 1 1 -2.132556436081954 -1.8146215838698232 -8.455761523046093 0 0 0
87 1 1 -1.403044366917033 -2.423154361082946 -8.404358717434869 0 0 0
88 1 1 -0.5120472425659949 -2.7527361026861197 -8.352955911823646 0 0 0
89 1 1 0.4378679848376389 -2.7654270737562747 -8.301553106212424 0 0 0
90 1 1 1.337352017751549 -2.4597663557486635 -8.250150300601202 0 0 0
91 1 1 2.082860935295021 -1.8709400198369945 -8.19874749498998 0 0 0
92 1 1 2.5885756305697147 -1.0667306895110993 -8.147344689378757 0 0 0
93 1 1 2.7962808596361644 -0.1397147577070908 -8.095941883767534 0 0 0
94 1 1 2.682066677439208 0.8033945257723378 -8.044539078156312 0 0 0
95 1 1 2.2590808262534257 1.6540313282307422 -7.993136272545089 0 0 0
96 1 1 1.5760152360144344 2.314274767752453 -7.941733466933867 0 0 0
97 1 1 0.711500862741471 2.7081210555404915 -7.890330661322645 0 0 0
