Lammps data files by amirhsi

1000 atoms
1000 bonds

1 atom types
1 bond types

-4.499992025022385 4.499992025022385 xlo xhi
-4.5 4.5 ylo yhi
-22.04659708032985 22.04659708032985 zlo zhi

Atoms

1 1 1 0.0 -3.5 -19.002308858722383 0 0 0
2 1 1 0.9706222020004803 -3.362721002548939 -18.92443054372762 0 0 0
3 1 1 1.865103808118465 -2.9616528805621365 -18.846552228732854 0 0 0
4 1 1 2.613277082281787 -2.328257479580124 -18.76867391373809 0 0 0
5 1 1 3.1564514662065495 -1.5122215913954289 -18.69079559874333 0 0 0
6 1 1 3.4520175685405876 -0.5775592666446703 -18.612917283748565 0 0 0
7 1 1 3.4767896645930816 0.4024097764452618 -18.5350389687538 0 0 0
8 1 1 3.228824503786404 1.3508117277209588 -18.457160653759036 0 0 0
9 1 1 2.727573748222459 2.1932490620099863 -18.379282338764273 0 0 0
10 1 1 2.0123580842986204 2.863636663502894 -18.301404023769507 0 0 0
11 1 1 1.1392827059033255 3.3093858820073545 -18.223525708774744 0 0 0
12 1 1 0.1768361345481758 3.495529857048579 -18.14564739377998 0 0 0
13 1 1 -0.7994823723863422 3.4074664981835854 -18.06776907878522 0 0 0
14 1 1 -1.7130853715717198 3.052103948050751 -17.989890763790452 0 0 0
15 1 1 -2.492305146552846 2.457318672143725 -17.91201244879569 0 0 0
16 1 1 -3.0760156918991717 1.669768685534035 -17.834134133800926 0 0 0
17 1 1 -3.418427751343984 0.7512334582813232 -17.75625581880616 0 0 0
18 1 1 -3.4926807624668594 -0.2262323838311367 -17.678377503811397 0 0 0
19 1 1 -3.2929499373108437 -1.1859513946045637 -17.600499188816634 0 0 0
20 1 1 -2.8349031886973615 -2.0526382805339893 -17.52262087382187 0 0 0
21 1 1 -2.154472058589487 -2.7583056663026264 -17.444742558827105 0 0 0
22 1 1 -1.3050330632019 -3.2475973740520647 -17.366864243832342 0 0 0
23 1 1 -0.3532205646389761 -3.4821308465817484 -17.28898592883758 0 0 0
24 1 1 0.6263003710626543 -3.4435080724759133 -17.211107613842813 0 0 0
25 1 1 1.5566910855970257 -3.1347588207105748 -17.13322929884805 0 0 0
26 1 1 2.3649669478046738 -2.5801029699977955 -17.055350983853288 0 0 0
27 1 1 2.9877226433840196 -1.8230505769754188 -16.977472668858525 0 0 0
28 1 1 3.3761060137373153 -0.922988723661743 -16.89959435386376 0 0 0
29 1 1 3.4996502704595485 0.04947711059074377 -16.821716038868995 0 0 0
30 1 1 3.3486639668629112 1.0180617059068433 -16.743837723874233 0 0 0
31 1 1 2.9349912448825974 1.9067843067485377 -16.665959408879466 0 0 0
32 1 1 2.2910827196879264 2.645928943026886 -16.588081093884703 0 0 0
33 1 1 1.4674498865868502 3.1775133092335333 -16.51020277888994 0 0 0
34 1 1 0.5287027396341647 3.4598371945950475 -16.432324463895178 0 0 0
35 1 1 -0.45151856848801686 3.4707536620034753 -16.35444614890041 0 0 0
36 1 1 -1.3963204386601449 3.209406367629369 -16.27656783390565 0 0 0
37 1 1 -2.2315877545810316 2.696296736934566 -16.198689518910886 0 0 0
38 1 1 -2.8917978535459428 1.97167572745294 -16.12081120391612 0 0 0
39 1 1 -3.3251604609874716 1.0923863367351243 -16.042932888921356 0 0 0
40 1 1 -3.4976803858871333 0.12740454536803159 -15.965054573926594 0 0 0
41 1 1 -3.3958242783417525 -0.8475715135755303 -15.88717625893183 0 0 0
42 1 1 -3.027582255110238 -1.7560597052895455 -15.809297943937066 0 0 0
43 1 1 -2.421841113774636 -2.5267935451142085 -15.731419628942302 0 0 0
44 1 1 -1.6261183038191802 -3.0993127080022487 -15.653541313947539 0 0 0
45 1 1 -0.7028344135865149 -3.428705847266356 -15.575662998952774 0 0 0
46 1 1 0.27558342160116317 -3.4891336715205674 -15.49778468395801 0 0 0
47 1 1 1.2323830763136632 -3.2758559115467323 -15.419906368963247 0 0 0
48 1 1 2.09250826634504 -2.805603171383593 -15.342028053968482 0 0 0
49 1 1 2.7884863495410266 -2.115264493727288 -15.26414973897372 0 0 0
50 1 1 3.2657212267536115 -1.25899359376086 -15.186271423978955 0 0 0
51 1 1 3.4867761405585487 -0.3039607633093974 -15.108393108984192 0 0 0
52 1 1 3.434310406985108 0.6749163122001013 -15.030514793989427 0 0 0
53 1 1 3.1124397079221486 1.6008494821654817 -14.952636478994663 0 0 0
54 1 1 2.546413235870369 2.4012037881413137 -14.8747581639999 0 0 0
55 1 1 1.7806330174663656 3.0131953234247235 -14.796879849005137 0 0 0
56 1 1 0.8751707902246249 3.3888163254944352 -14.71900153401037 0 0 0
57 1 1 -0.0989443334059734 3.498601151730052 -14.641123219015608 0 0 0
58 1 1 -1.0652977548117395 3.333937715913881 -14.563244904020845 0 0 0
59 1 1 -1.948083743207561 2.9077430645520277 -14.48536658902608 0 0 0
60 1 1 -2.6780520269072334 2.2534500973347646 -14.407488274031316 0 0 0
61 1 1 -3.197940140677995 1.422384918592856 -14.329609959036553 0 0 0
62 1 1 -3.4669653879225932 0.4797405537858398 -14.251731644041788 0 0 0
63 1 1 -3.4640240450805937 -0.5005371265985 -14.173853329047024 0 0 0
64 1 1 -3.1893468462071493 -1.4415501013105678 -14.09597501405226 0 0 0
65 1 1 -2.6644808830074034 -2.2694804744892805 -14.018096699057498 0 0 0
66 1 1 -1.9305993401809358 -2.9193811309407574 -13.940218384062733 0 0 0
67 1 1 -1.045271659126048 -3.3402705217733306 -13.862340069067969 0 0 0
