LAMMPS data file via write_data, version 29 Sep 2021, timestep = 200000

405 atoms
3 atom types
405 bonds
2 bond types

-27 27 xlo xhi
-27 27 ylo yhi
-27 27 zlo zhi

Masses

1 1
2 216
3 1

Pair Coeffs # lj/cut

1 1 1
2 1 6
3 1 1

Bond Coeffs # harmonic

1 80 1
2 6.53061 3.5

Atoms # bond

45 1 1 -0.8123471381637181 2.958859050350388 -5.596463182096529 0 0 0
61 1 1 5.735352768113518 6.168476512903574 -6.289609019299505 0 0 0
103 1 1 3.5658188477658546 7.335276946912555 -5.733479950102234 0 0 0
64 1 1 6.718005902678982 7.494572035339327 -7.173100113885073 0 0 0
104 1 1 3.960433980988944 6.6317210975786764 -6.352536279785254 0 0 0
65 1 1 6.412758675854782 8.439941407168376 -7.405824703995994 0 0 0
63 1 1 7.038679948239599 7.251546317996658 -6.249692404891506 0 0 0
101 1 1 3.436473606906407 8.284765444269443 -6.635410837731306 0 0 0
102 1 1 4.253018775473327 7.950077736809977 -6.153431317718001 0 0 0
105 1 1 4.080952000220679 5.765790964265912 -6.818685202759052 0 0 0
62 1 1 6.502358386495241 6.663253277158589 -6.8051540646388435 0 0 0
66 1 1 5.812101487665236 9.056192956988935 -6.9208453641436565 0 0 0
67 1 1 6.088552950342054 9.734945822694462 -7.588202629152508 0 0 0
68 1 1 7.101142974230814 9.828885750947062 -7.800794947221815 0 0 0
69 1 1 6.538391436878682 10.336852010655777 -8.383350619216156 0 0 0
76 1 1 7.529674915835582 13.979827615769372 -9.546477248952407 0 0 0
78 1 1 6.890214519263256 13.986460547216689 -7.934415483272566 0 0 0
77 1 1 7.203251685107575 13.463189915929515 -8.73989914382939 0 0 0
79 1 1 6.120928019913412 14.202279896908676 -8.529505130671652 0 0 0
81 1 1 6.039184536859117 14.194784546197882 -8.785900181889737 0 0 0
75 1 1 7.146840323363361 13.033701988723934 -9.664573109512167 0 0 0
70 1 1 6.590249209099226 10.60886839724111 -9.355481065265096 0 0 0
71 1 1 7.171870537818539 10.776409412348702 -10.171363883575964 0 0 0
74 1 1 7.764962591319662 12.453949530687828 -10.08299790994281 0 0 0
72 1 1 7.084146817296707 11.73147643146389 -10.487615083184966 0 0 0
73 1 1 6.946512410984113 12.143588784259693 -9.591314078289367 0 0 0
80 1 1 6.041077249830674 15.190529104597838 -8.742200166750077 0 0 0
82 1 2 4.226655645318351 17.33435561646097 -7.913749706951899 0 0 0
1 1 2 -5.111693222676826 -11.390184780453529 -2.539697017711183 0 0 0
163 1 2 -14.046966140110701 -6.113000437914363 -3.321188959993031 0 0 0
405 1 1 -4.058414788165988 -8.383946393866296 -4.19001981404129 0 0 0
404 1 1 -4.088568224776623 -7.424789381533454 -3.849339313948908 0 0 0
403 1 1 -4.888332796901027 -7.134452549579979 -3.411832052014987 0 0 0
402 1 1 -3.9656426818058876 -7.433203141306627 -3.5847003405805498 0 0 0
401 1 1 -3.2428045323120096 -6.967641047939594 -4.019906655792815 0 0 0
400 1 1 -2.7370186379196717 -6.104100192117407 -4.181991356918413 0 0 0
399 1 1 -3.4938893542463845 -5.41823877206608 -3.98960091256931 0 0 0
398 1 1 -2.6935899254750653 -4.932676295875903 -3.5486215183403034 0 0 0
397 1 1 -2.484631571642187 -4.3903760900135085 -4.346918789525056 0 0 0
27 1 1 -3.9511009186775987 -1.877787802238918 -1.1320465454432218 0 0 0
395 1 1 -1.9181295191291459 -3.4342059098752515 -3.627492806043026 0 0 0
396 1 1 -2.8444107618383145 -3.709561760771886 -3.762933711757618 0 0 0
394 1 1 -1.6526130121636076 -3.296070491839484 -2.6784355476148196 0 0 0
41 1 1 -1.6189905150981614 2.619518438336223 -4.082152204143829 0 0 0
42 1 1 -0.7289090868470577 3.08630962340344 -3.8163792353587844 0 0 0
40 1 1 -1.6330139148538958 1.7879115319972876 -4.5805768243272516 0 0 0
39 1 1 -2.5120513936024143 1.5182773391283249 -4.157549487850166 0 0 0
37 1 1 -4.002748689582005 0.390677856080755 -3.846921735185834 0 0 0
36 1 1 -3.4985946922547955 -0.21904737792860662 -4.3965938254654136 0 0 0
33 1 1 -4.156847789725274 0.06461538208431447 -2.757044689515366 0 0 0
34 1 1 -4.939161947487691 0.5250323693796928 -3.120274861684478 0 0 0
35 1 1 -4.248848275227665 0.19670694907377076 -3.820925844314321 0 0 0
38 1 1 -3.4247317842610254 1.200692336551467 -4.012269708462352 0 0 0
32 1 1 -4.744279230727307 0.9330709130761388 -2.8250969047754917 0 0 0
50 1 1 2.7070256987405776 2.456865571053683 -5.613685476597011 0 0 0
382 1 1 2.505847118029552 0.5234638907988681 -2.8001603042053667 0 0 0
380 1 1 2.7026776743569587 0.4441714071217753 -3.072094806225445 0 0 0
383 1 1 1.6911003094464176 1.1131514505527813 -2.675107227822148 0 0 0
381 1 1 3.267308674631405 0.9446664585452014 -2.3601023226011097 0 0 0
51 1 1 3.1807859342923206 1.8555804672074052 -6.167885535342733 0 0 0
379 1 1 3.1141236246603055 -0.3945493748997254 -3.3645131840365066 0 0 0
378 1 1 3.8153090102504996 -0.0922133631872775 -4.009101731025922 0 0 0
377 1 1 4.060497342318173 0.5814077413514309 -3.3454076608186782 0 0 0
376 1 1 4.810416873918063 0.6251405355385232 -2.720301618080054 0 0 0
56 1 1 5.646291612157504 3.7544443724549015 -5.238257835557875 0 0 0
43 1 1 -1.0739358255449933 3.8734839290538803 -4.422144334195355 0 0 0
48 1 1 1.2834432842124042 1.7289003173055952 -5.1838533199437045 0 0 0
46 1 1 -0.12964760933752462 2.2452206824995478 -5.895017974233413 0 0 0
47 1 1 0.2214274352725158 1.6781702561906973 -5.224633963318851 0 0 0
44 1 1 -0.39952603164895734 3.1889856613181977 -4.670979974182704 0 0 0
49 1 1 1.7877410234205844 2.6365198449434333 -5.212134822639869 0 0 0
60 1 1 5.700505986315706 5.423957963611995 -6.98868049200052 0 0 0
52 1 1 4.115599975951042 2.1058108283340062 -5.9737308524562875 0 0 0
109 1 1 3.3084407794067014 4.746092492432662 -4.968009488603555 0 0 0
111 1 1 3.1252876284479005 4.146001705599397 -3.5067636061633336 0 0 0
110 1 1 3.086721492111989 4.970117690049156 -3.9920529344306246 0 0 0
114 1 1 2.546516275685712 2.0560086194348512 -1.7476978298066927 0 0 0
113 1 1 2.8641707886003434 2.764515997964959 -2.3801421568943644 0 0 0
112 1 1 2.856757698284903 3.2226188254400423 -3.268879668847588 0 0 0
108 1 1 3.692177365945554 4.8121971797827205 -5.875099238084419 0 0 0
53 1 1 4.348662544394477 2.327015043049584 -4.9960555609602215 0 0 0
55 1 1 4.988058500606261 3.0979185618150726 -4.936553445923594 0 0 0
54 1 1 4.979940465511433 2.5606916005574143 -5.748777696267537 0 0 0
57 1 1 6.141353422003502 3.532575229743889 -6.07269223632455 0 0 0
59 1 1 6.502631261838099 5.100046197467843 -6.5744474405054865 0 0 0
58 1 1 5.860205178205319 4.492631680914721 -6.174144829007051 0 0 0
